date,vpos,content,command,type,word
1188071664,14699,すげええええええええええええええええ,,,
1188071719,20198,すげえええええええええええええ,,,
1188205319,8218,kono,,,
1188205335,8218,ここまでは普通のバージョンじゃん,,,
1188527399,1735,おっおっおっ,,,
1189049870,10028,俺の嫁だから,,,
1189098682,8132,いいっすなー,,,
1189098699,9736,この組み合わせいいっすな,,,
1189098704,10292,にょろーーん,,,
1189098719,11797,はさみいいいいい,,,
1189098787,18568,みっくるんるん,,,
1189150967,9990,これすごい編集,,,
1189181858,14124,そういうことか！,,,
1189385200,17000,ﾓﾊﾞｲﾙだとｺﾏ送り...,,,
1189506320,4932,すごいな～。。。あまりにも自然すぎて,,,
1189507909,13944,やっとわかったｗｗｗｗ,,,
1189528756,4404,前野は音よかったなぁ,,,
1189545055,17118,赤がやっとみえたｗ,,,
1189545132,15139,↓赤よりこいつの方がうざいだろ常考,,,
1189729340,10676,朝倉さんは俺のもの,,,
1189743705,3158,これ長門なの？,,,
1190083940,12191,かわいいｗ,,,
1190083988,17027,妹萌えｗ,,,
1190196526,12489,UNEEEEEE,,,
1190196563,15419,よくまあこんな自然に,,,
1190198175,10914,すごいなｗｗ,,,
1190198187,12209,つなぎうめえｗｗ,,,
1190198208,14251,すごｗｗｗ,,,
1190198229,16426,ｗｗｗ,,,
1190198276,21048,乙,,,
1190284611,14023,これ全部のキャラソンつなげてるんだが自然に繋がってるからネ申なんだｙ,,,
1190284845,13338,さ！,,,
1190400463,11135,まゆげ,,,
1190469846,19229,ﾈ申,shita,nan,nan
1190823031,21155,最高ぽ,,,
1190972693,4399,オレみたときコメント７７７ｗｗｗｗ,,,
1191000861,9822,スカートが短いんじゃない足が長いのさ,,,
1191134371,1627,いや、軽いけど,,,
1191134450,9490,ｋｔｋｒ,,,
1191134494,13994,つなぎうまいｗ,,,
1191134514,15911,自然ですげえ,,,
1191137616,16287,馬刺し自重ｗｗｗｗｗ,,,
1191487621,19790,ハルヒって本当に人気なんだね,,,
1191494755,12649,すげぇぇぇぇぇぇ,,,
1191494806,17839,半端ないｗｗｗｗ,,,
1191608031,6727,長門は俺の嫁,,,
1191663263,8975,谷口に萌える,,,
1191663435,2200,谷口萌える,purple,nan,nan
1191663458,4200,谷口萌え,purple,nan,nan
1191663520,10350,(　´ﾛ｀)なにか?,shita big purple,nan,nan
1191663539,12433,゜+。:.゜ヽ(*´∀`)ノ゜.:。+゜,shita big green,nan,nan
1191663589,16533,シアン,shita big cyan,nan,nan
1191839473,4125,⊂二二二（ ＾ω＾）二⊃ﾌﾞｰﾝ,,,
1191839488,5666,タグwwwwwwwww,,,
1191839539,0,×ハレ晴”れ”ユカイ　○ハレ晴”レ”ユカイ,shita big red,nan,nan
1192009670,1813,む？軽くないか?,,,
1192009738,8620,ここからだなｗ,,,
1192009756,9224,俺の嫁キター,,,
1192009829,16543,まったく違和感がないのがすごい,,,
1192134253,10227,俺の嫁ええええええええええええええええええええ,,,
1192136186,11335,フルver.初めて聞いたけど、いいね,,,
1192369611,13022,(ŎεŎ。),,,
1192686778,1714,軽いｗｗ,,,
1192857106,0,重くないか？,184,nan,nan
1192962886,489,これもなつかしいなｗ,184,nan,nan
1192962978,9678,ちゅるやさんｗ,184,nan,nan
1192962988,10697,朝倉ああああああああん,184,nan,nan
1192962995,11369,ｗｗ,184,nan,nan
1192963025,14407,複製ね・・・,184,nan,nan
1192963042,16037,ハサミ！,184,nan,nan
1192963046,16447,馬刺しコーラｗｗｗ,184,nan,nan
1192963079,19767,朝倉うまいよねｗ,184,nan,nan
1192966327,11844,すげえ,184,nan,nan
1192978720,2769,30000！,184,nan,nan
1192985359,14151,キョンのダンスがウケる,184,nan,nan
1193101862,300,以前の高画質版あげようとしたら、40メガ超えてたんだけどどうしたらいい？,shita 184,nan,nan
1193158007,8720,止まる,,,
1193158066,14297,こんなのあったんだ,,,
1193161561,6852,勝手に質問コーナー「ハルヒの何が最高ですか?｣,184,nan,nan
1193164963,12339,赤？消えています。,184,nan,nan
1193362305,601,↓そもまま上げるか再エンコ,shita 184,nan,nan
1193451233,15637,うますぎてよくわからんｗｗｗｗ,184,nan,nan
1193490979,10177,中ル屋さんバージョン,184,nan,nan
1193490996,11682,おおお,184,nan,nan
1193491005,12309,かわええ,184,nan,nan
1193491009,12629,へへ,184,nan,nan
1193491011,12863,へへへ,184,nan,nan
1193491015,13312,ちゅるやさん,184,nan,nan
1193491022,13926,朝倉,184,nan,nan
1193491031,14869,黄緑さん,184,nan,nan
1193491035,15276,えｗｗ,184,nan,nan
1193491043,16026,りすくでぇす,184,nan,nan
1193491056,17337,ええええ,184,nan,nan
1193491102,21155,すげぇ,184,nan,nan
1193818607,596,おもすぎる,184,nan,nan
1193823922,355,↓どう考えてもzipだろう,shita 184,nan,nan
1194001206,12406,きみどりさあん,184,nan,nan
1194001230,14754,黄緑さん愛してる,green shita small 184,nan,nan
1194001293,21039,おつ,184,nan,nan
1194112284,0,おもい,184,nan,nan
1194112554,21200,携帯テラコマ送り・・・,184,nan,nan
1194453476,9245,鶴屋さんｷﾀ━(ﾟ∀ﾟ)━!,sage 184,nan,nan
1194453491,10736,朝倉いい声だよな,sage 184,nan,nan
1194453532,13612,ここの朝倉最高,sage 184,nan,nan
1194453580,17732,さあ神編集スタート,sage 184,nan,nan
1194453596,19271,何度見てもこのへんすげー,sage 184,nan,nan
1194509157,196,高画質版→http://ddo-jp.ddo.jp/upload100_download.php?no=13049,shita cyan 184,nan,nan
1194509202,233,パス→niconico,shita cyan 184,nan,nan
1194541934,363,ステ6にまだある件,shita 184,nan,nan
1194702668,4441,繋ぎ上手いなぁ,purple 184,nan,nan
1194702731,1478,なぞなぞみたいに地球儀を解き明かしたら,crimson shita small 184,nan,nan
1194702770,2032,みんなでどこまでもいけるね,shita small 184,nan,nan
1194702787,2602,わくわくしたいと願いながら過ごしてたよ,shita small 184,nan,nan
1194702792,3205,叶えてくれたのは誰なの,shita small 184,nan,nan
1194702803,3576,時間の果てまで,shita small 184,nan,nan
1194702810,3822,ワープでループなこの想いは,shita small 184,nan,nan
1194702815,4282,何もかもを巻き込んだ想像で遊ぼう,shita small 184,nan,nan
1194702821,4843,ある晴れた日のこと魔法以上の愉快な,shita small 184,nan,nan
1194702826,5358,限りなく降り注ぐ不可能じゃないわ,shita small 184,nan,nan
1194702832,5990,明日また会うとき笑いながらハミング,shita small 184,nan,nan
1194702837,6499,嬉しさを集めよう簡単なんだよこんなの,shita small 184,nan,nan
1194702843,7043,追いかけてね捕まえてみて,shita small 184,nan,nan
1194702847,7502,大きな夢・夢・好きでしょ,shita small 184,nan,nan
1194702863,9049,色々予想ができそうでできない未来,shita small 184,nan,nan
1194702868,9608,それでも一つだけ分かるよ,shita small 184,nan,nan
1194702874,10151,キラキラ光って厚い雲の上を飾る,shita small 184,nan,nan
1194702892,10729,星たちも希望とは違う,shita small 184,nan,nan
1194702897,11152,時間に乗ろうよ,shita small 184,nan,nan
1194702908,11243,チープでクールな年頃だもん,shita small 184,nan,nan
1194702926,11815,寂しがっちゃ恥ずかしいよなんてね疲れる,shita small 184,nan,nan
1194702932,12395,手と手を繋いだら向かうとこ無敵だよ,shita small 184,nan,nan
1194702937,12884,輝いた瞳には不可能が無いさ,shita small 184,nan,nan
1194702943,13510,上だけ見ていると涙が乾くなら,shita small 184,nan,nan
1194702949,14030,「複製ね」心から強く想うほど残念,shita small 184,nan,nan
1194702967,14602,進みますか戻りましょうか,shita small 184,nan,nan
1194702971,15057,どちらもドキドキリスクです,shita small 184,nan,nan
1194702993,15579,「キョン君、ハサミかしてー」,plum shita small 184,nan,nan
1194703133,15869,「わたしからだー」,shita small 184,nan,nan
1194703137,16227,「ピーマンきらーい」,shita small 184,nan,nan
1194703158,16356,「キョン君、おきてー」,shita small 184,nan,nan
1194703273,16645,ワープでループなこの想いは,shita small 184,nan,nan
1194703274,17097,何もかもを巻き込んだ想像で遊ぼう,shita small 184,nan,nan
1194703280,17667,ある晴れた日のこと魔法以上の愉快な,shita small 184,nan,nan
1194703285,18202,限りなく降り注ぐ不可能じゃないわ,shita small 184,nan,nan
1194703291,18787,明日また会うとき笑ってる表情で,shita small 184,nan,nan
1194703296,19312,暗い夢がんばってよ簡単ですよねいります,shita small 184,nan,nan
1194703302,19898,追いかけてね捕まえてみて,shita small 184,nan,nan
1194703307,20376,大きな夢・夢・好きでしょ,shita small 184,nan,nan
1194966071,8088,時報とニコラス刑事自重,184,nan,nan
1194966201,21114,乙,184,nan,nan
1195042514,481,ロダが死んでる・・・,184,nan,nan
1195120265,12309,・・・・・,184,nan,nan
1195316602,2351,hisasiburi,184,nan,nan
1195592641,7562,やっぱり名曲だなぁ,sage 184,nan,nan
1195592653,8733,さあ来るぞ,sage 184,nan,nan
1195592761,18759,何度見てもSUGEEE,sage 184,nan,nan
1195778333,14997,aqswtfgryhjukilo;p@:,184,nan,nan
1195910113,0,おもい,184,nan,nan
1195910116,0,おみ,184,nan,nan
1196415221,10491,俺の嫁きたぁぁぁぁぁぁぁぁあ,184,nan,nan
1196477286,451,歌詞乙ｗｗｗｗｗｗ,184,nan,nan
1196477709,1538,なぞなぞみたいに地球儀を解き明かしたら,red shita 184,nan,nan
1196477752,2075,みんなでどこまでもいけるね,red shita small 184,nan,nan
1196477818,2659,わくわくしたいと願いながら過ごしてたよ,cyan shita small 184,nan,nan
1196477834,3239,叶えてくれたのは誰なの？,cyan shita small 184,nan,nan
1196477875,3577,時間の果てまで,orange shita small 184,nan,nan
1196477906,3724,Boone!!!!!!!,orange shita small 184,nan,nan
1196477963,3861,ワープでループなこの想いは,orange shita small 184,nan,nan
1196478012,4229,何もかもを巻き込んだ,shita small 184,nan,nan
1196478086,9052,色々予想ができそうでできない未来,green shita small 184,nan,nan
1196478120,9603,それでも１つだけ分かるよ,green shita small 184,nan,nan
1196478167,10297,キラキラ光って厚い雲の上を飾る,blue shita small 184,nan,nan
1196478185,10727,星たちは希望とは違う,blue shita small 184,nan,nan
1196478192,10951,は＝も,blue shita small 184,nan,nan
1196478305,11092,時間に乗ろうよbyuuuuuuun!!!!!!,pink shita small 184,nan,nan
1196478331,11348,チープでクールな年頃だもん,pink shita small 184,nan,nan
1196478384,11778,寂しがっちゃ恥ずかしいよなんてね　疲れる,yellowish green shita small 184,nan,nan
1196674886,1857,↑ハルヒうけるｗｗｗ,shita 184,nan,nan
1196678516,19456,これ聞いてると３分が早い・・・,184,nan,nan
1197182748,596,ﾜｰﾌﾟデキタｗ,184,nan,nan
1197521323,8333,キョンｗｗ,184,nan,nan
1197521397,14454,歌詞ｗｗ,184,nan,nan
1197521417,16306,ｗｗｗｗｗｗｗ,184,nan,nan
1197749952,8986,ここからすごい,184,nan,nan
1197750032,16990,これ最初聞いた人普通だと思うだろうな,184,nan,nan
1197888270,1233,何度も見てしまう,184,nan,nan
1197899318,0,ちょｗ「れ」ｗｗｗ,184,nan,nan
1198119993,0,うざいしね,184,nan,nan
1198120006,450,重いんだけど,184,nan,nan
1198331746,21068,うｐ主神ｗｗｗ,orange 184,nan,nan
1198636890,17750,UP主すげぇ,184,nan,nan
1198657707,4924,下は間違い！正しくは『アル晴レタ日ノ事　魔法以上のユカイが』,green shita 184,nan,nan
1198815814,1211,GO,184,nan,nan
1198847222,20833,すげ,184,nan,nan
1198853076,11261,ぎゅん,cyan big 184,nan,nan
1198853178,20485,夢,cyan big 184,nan,nan
1198865276,1725,それにしてもこのハルヒ、ノリノリである,truered shita small 184,nan,nan
1199220511,21051,おつかれ,184,nan,nan
1199266995,9577,つるにゃーんｗ,184,nan,nan
1199267012,11319,ｗｗｗ,184,nan,nan
1199267015,11630,ギューンｗｗ,184,nan,nan
1199267027,12842,ちへぇｗ,184,nan,nan
1199267034,13516,ｗｗｗ,184,nan,nan
1199267064,16491,ｗｗｗｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1199558124,9801,ｷﾀ Y⌒Y⌒Y⌒Y⌒Y⌒Y⌒(｡A｡)!!!,184,nan,nan
1199560655,7988,ここまでは普通,184,nan,nan
1199582121,3072,画像おちたな,184,nan,nan
1199582194,10347,俺の嫁キた！,184,nan,nan
1199634854,1221,おもい,184,nan,nan
1199634875,3323,ながと,184,nan,nan
1199648047,13623,うまいなｗ,184,nan,nan
1199648065,15553,知らん人はこういうもんだとおもうぞｗ,184,nan,nan
1199686619,10041,鶴屋さんコメ多いな。,yellow 184,nan,nan
1199779763,5538,プロってるなあ,184,nan,nan
1199808602,2082,stage6に高画質版あるから探してみ,184,nan,nan
1199896432,19506,間違ってる歌詞書き込む奴ってなんなんだろうね,184,nan,nan
1200070211,4067,長門かわいいよね,184,nan,nan
1200070217,4744,お,184,nan,nan
1200070229,5914,編集梅絵,184,nan,nan
1200070263,9253,お,184,nan,nan
1200070272,10201,鶴屋さんのターン,184,nan,nan
1200070284,11442,朝倉,184,nan,nan
1200070287,11729,妹,184,nan,nan
1200070292,12184,おおおおお,184,nan,nan
1200070310,14012,ちゅるや,184,nan,nan
1200070335,16520,えええええええええええ,184,nan,nan
1200070338,16758,ｗｗｗｗｗｗｗ,184,nan,nan
1200070347,17706,みくるビーム,184,nan,nan
1200070361,19109,ｗ,184,nan,nan
1200070369,19934,すげええええええええ,184,nan,nan
1200070384,21157,素敵だよ。なんかいろんな意味で。,184,nan,nan
1200070403,1176,つるや,184,nan,nan
1200070416,2495,うｐじゃ,184,nan,nan
1200070432,4033,みくる,184,nan,nan
1200070437,4543,おおお,184,nan,nan
1200070453,6150,うp主SUGEE,184,nan,nan
1200070465,7348,リボン,184,nan,nan
1200070481,8950,９８０,184,nan,nan
1200070490,9898,鶴やさんん,184,nan,nan
1200070501,10966,ポニテがいけてｒｙ,184,nan,nan
1200070506,11410,いもうと,184,nan,nan
1200070517,12531,え,184,nan,nan
1200070520,12826,へへへ,184,nan,nan
1200070525,13315,すげええ,184,nan,nan
1200070540,14788,いいね,184,nan,nan
1200070547,15566,素敵杉だよ,184,nan,nan
1200070570,17886,小泉の出番があまりないっていう。。。。,184,nan,nan
1200070585,19291,女性キャラメイン,184,nan,nan
1200070592,20091,SUGEEEEE,184,nan,nan
1200070603,21146,おつ,184,nan,nan
1200070610,522,うあああああああ,184,nan,nan
1200070619,1418,３回目,184,nan,nan
1200070625,2082,ハルヒ,184,nan,nan
1200070665,6094,広辞苑に『萌え』がはいらないのがめっちゃッショックなんですけど。,184,nan,nan
1200070679,7421,みくる,184,nan,nan
1200070686,8161,こいずみー,184,nan,nan
1200070690,8555,９９９,184,nan,nan
1200070714,10906,１０００,orange big 184,nan,nan
1200132037,624,1001,184,nan,nan
1200132189,15828,ｗｗｗｗ,184,nan,nan
1200132240,20937,普通にすごいんですがｗ,184,nan,nan
1200137372,10091,把握ｗ,184,nan,nan
1200159889,8400,古泉wwwwwwww,184,nan,nan
1200287193,0,↑うざくな〜い,184,nan,nan
1200289568,15833,馬刺しコーラ！,shita big red 184,nan,nan
1200289902,0,おも,184,nan,nan
1200446335,8475,さぁこい,184,nan,nan
1200446353,9325,めがっさ,184,nan,nan
1200446371,10440,あさくら,184,nan,nan
1200446424,16500,ガチホモ波動した,184,nan,nan
1200744305,2500,なんというハルヒ,184,nan,nan
1200744328,4636,乳でけぇ,184,nan,nan
1200759962,2667,重,cyan big 184,nan,nan
1200794216,20655,やべぇすげぇ,184,nan,nan
1201114937,7040,京アニ最強すぎるｗｗｗ,184,nan,nan
1201114965,9843,ちゅるやさん,184,nan,nan
1201168480,206,おもすぎ,184,nan,nan
1201173590,11348,重い,184,nan,nan
1201340788,3422,かわええ,184,nan,nan
1201340828,7463,長門,184,nan,nan
1201340858,10402,ま・さ・か,184,nan,nan
1201340872,11852,拉致,184,nan,nan
1201676411,6510,萌えの定義が出来るか！,184,nan,nan
1201726748,15225,嫁,184,nan,nan
1201726767,17077,うまい,184,nan,nan
1202057960,9333,長門のキャラソン売れすぎだろｗｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1202461187,8166,一番ここが苦しい止まる,184,nan,nan
1202586601,17533,ここからがすごい,184,nan,nan
1202629776,11460,眉毛いらね,184,nan,nan
1202739323,16275,ハルヒ,184,nan,nan
1202739329,16537,ｗｗｗ,184,nan,nan
1202739342,18171,これ違うのか？,184,nan,nan
1203260371,10770,あさくらｗｗ,184,nan,nan
1203260377,11342,ｗｗｗｗｗｗｗｗ,184,nan,nan
1203260381,11732,わろたｗｗ,184,nan,nan
1203260385,12150,こえぇｗｗｗ,184,nan,nan
1203324779,2364,長門,184,nan,nan
1203324790,3490,ながと,184,nan,nan
1203324795,3934,みくる,184,nan,nan
1203324803,4733,あそぼう！！,184,nan,nan
1203324814,5831,うん,184,nan,nan
1203324833,7753,長門がかわいい,184,nan,nan
1203324856,10028,子供にキョンってつける　決定！！,184,nan,nan
1203324861,10608,朝倉,184,nan,nan
1203324871,11559,妹,184,nan,nan
1203324890,13479,ちゅるやさま,184,nan,nan
1203324901,14561,こわっっ,184,nan,nan
1203324910,15493,え,184,nan,nan
1203324914,15866,はさみ,184,nan,nan
1203324931,17560,遊ぼう！！,184,nan,nan
1203324951,19558,神,184,nan,nan
1203324959,20355,捕まえる,184,nan,nan
1203372103,4117,しかし編集神すぎだろ,184,nan,nan
1203383395,1575,0:00に※かくやつ消えろよ,184,nan,nan
1203573098,500,ちょｗｗｗ,184,nan,nan
1203631462,200,wktk,184,nan,nan
1204026719,0,みくる,184,nan,nan
1204026956,6800,早く,184,nan,nan
1204026984,8000,とまるな,184,nan,nan
1204117283,250,重い,184,nan,nan
1204125454,0,重い,184,nan,nan
1204189286,8375,あ,184,nan,nan
1204207472,3680,みくる萌え☆☆∀｀）,184,nan,nan
1204207667,16520,妹萌えるWWW,184,nan,nan
1204207715,18425,みくるかわぇぇ！,184,nan,nan
1204207752,20975,すごぃ☆☆☆,184,nan,nan
1204216567,10282,まゆげ,cyan big 184,nan,nan
1204216572,10834,MAYUGE,cyan big 184,nan,nan
1204216578,11434,はさみ,184,nan,nan
1204216602,13858,まゆｇ,184,nan,nan
1204216609,14481,複製ｗ２,184,nan,nan
1204216620,15653,はさみ,184,nan,nan
1204280982,4807,ある晴れた日のこと,184,nan,nan
1204280993,5146,魔法以上のユカイが,184,nan,nan
1204885490,13215,ながるんはシスコン,184,nan,nan
1205080444,8550,ハルヒいいなぁ・・・,184,nan,nan
1205217136,1745,1079げっと,184,nan,nan
1205715888,8007,これまぜてんの？,184,nan,nan
1205746504,775,はるにゃあぁぁぁああぁぁぁあん!!!,184,nan,nan
1205774052,17833,ここから,184,nan,nan
1205774190,7933,二番が神,184,nan,nan
1205774202,9100,くるぜ,184,nan,nan
1205774300,7800,うますぎる,184,nan,nan
1205774344,12275,てへへ,184,nan,nan
1205853744,9000,神後輪,184,nan,nan
1205853777,12450,てへへ,184,nan,nan
1205853808,15866,バサシ,184,nan,nan
1205861750,12673,ｗｗｗｗ,184,nan,nan
1205861787,16406,馬刺ｗｗｗｗ,184,nan,nan
1205861803,17881,え？素人なの？,184,nan,nan
1205863466,0,神動画,184,nan,nan
1205905669,8960,ちゅるやさん☆☆☆☆☆,shita cyan 184,nan,nan
1205905700,12280,てへへ☆☆☆,shita cyan 184,nan,nan
1205905737,15825,馬さしコーラ！！,shita cyan 184,nan,nan
1205905755,17560,ここから！,shita cyan 184,nan,nan
1205905807,0,何度も見てしまうWWW,shita cyan 184,nan,nan
1205905828,1625,ハルヒWWWWW,shita cyan 184,nan,nan
1205905913,10200,眉毛きたああああああああ,shita big cyan 184,nan,nan
1205905967,15820,馬刺しコーラ！！,ue big cyan 184,nan,nan
1205947881,18800,めがっさ似合ってるとおもわないかい？,big purple 184,nan,nan
1206033469,0,重,184,nan,nan
1206105223,300,素敵,184,nan,nan
1206105238,0,素敵だー,184,nan,nan
1206105938,9100,ちゅるや,shita big pink 184,nan,nan
1206105950,10275,眉毛！,shita big pink 184,nan,nan
1206105965,11533,ぎゃんWWW,shita big pink 184,nan,nan
1206105998,14366,複製,shita big pink 184,nan,nan
1206106006,15825,馬刺しコーラ！,shita big pink 184,nan,nan
1206106027,17475,ココカラ神,shita big pink 184,nan,nan
1206106041,19033,すげーーーー！,shita big pink 184,nan,nan
1206111943,800,鶴屋さん,184,nan,nan
1206113207,3500,ながとながとながと,184,nan,nan
1206113437,21200,ネ申,ue big red 184,nan,nan
1206167579,3425,ながと,184,nan,nan
1206167632,8600,みくる,184,nan,nan
1206167687,14433,かみわざ,184,nan,nan
1206167885,9600,変人の集まりなのに面白いていう罠,184,nan,nan
1206190152,8500,何度見てもすごい,184,nan,nan
1206211513,375,0秒ｺﾒ自重しろ,184,nan,nan
1206243169,6060,かわいい,184,nan,nan
1206243186,7753,にやけてしまうｗｗｗ,184,nan,nan
1206243225,11625,ｗｗｗｗｗ,184,nan,nan
1206243234,12507,ｗｗｗ,184,nan,nan
1206243256,14736,神だ,184,nan,nan
1206243267,15869,ｗｗｗｗｗｗ,184,nan,nan
1206243271,16251,ｗｗｗ,184,nan,nan
1206243306,19733,ｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1206243313,20459,すげぇ！,184,nan,nan
1206270092,10325,ジョン・スミス,184,nan,nan
1206270266,21100,ネ申ですな☆,big purple 184,nan,nan
1206276759,7740,ハルヒに恋をしてしまいました,184,nan,nan
1206279669,11778,ｗｗｗｗｗｗ,184,nan,nan
1206280111,20871,神ｗｗｗｗｗｗｗｗ,184,nan,nan
1206488586,20901,うｐ主乙でｽｗ,184,nan,nan
1206530915,410,0秒に重いってコメするやつなんなの？,184,nan,nan
1206531082,16894,馬刺しｗ,184,nan,nan
1206632427,6638,←名言,184,nan,nan
1206744477,2966,イッヤッホー,184,nan,nan
1206744498,3800,かわゆw,184,nan,nan
1206744585,9177,愛してるぜ～,184,nan,nan
1206797805,10260,眉　眉子,184,nan,nan
1206797915,21128,おつかれ！！！,184,nan,nan
1206798082,1805,こういう猿のおもちゃ､あるよねｗｗ　シンバル持って(笑),184,nan,nan
1207019375,1223,フル？,184,nan,nan
1207066622,761,かわいいｗ,184,nan,nan
1207066638,2356,ｗｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1207066652,3744,ｗｗｗｗｗｗ,184,nan,nan
1207066668,3680,ぶーん,184,nan,nan
1207067104,19726,ｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1207067110,20370,ｗｗｗｗ,184,nan,nan
1207067147,2893,俺の嫁ｗ,184,nan,nan
1207067163,4508,ｗ,184,nan,nan
1207067210,9209,にょろん♪,184,nan,nan
1207067221,10250,ｗｗまゆふとｗｗ,184,nan,nan
1207067228,10984,まゆｗ,184,nan,nan
1207067232,11395,妹ｗ,184,nan,nan
1207067241,12259,黄緑ｗ,184,nan,nan
1207067258,13967,こわっｗ,184,nan,nan
1207067277,15876,かわいいｗ,184,nan,nan
1207067280,16190,ｗｗｗｗ,184,nan,nan
1207067306,18816,にょろん,184,nan,nan
1207157620,15987,馬刺しｗｗｗｗｗｗｗｗ,big orange 184,nan,nan
1207198757,4167,⊂二二二（　＾ω＾）二⊃ﾌﾞｰﾝ,184,nan,nan
1207198770,5549,（　^ω^）,184,nan,nan
1207198775,6053,⊂二二二（　＾ω＾）二⊃ﾌﾞｰﾝ,184,nan,nan
1207280166,14811,なんという神MAD,184,nan,nan
