date,vpos,content,command,type,word
1207396331,6889,そもそも「萌え」って「生える」って意味だぜ？ｗｗｗｗｗ,184,nan,nan
1207413035,4820,アウチ検事じゃねえかここｗ,184,nan,nan
1207422211,2300,ハルヒーーー,184,nan,nan
1207437122,15519,でぇーす,184,nan,nan
1207437143,17501,よすぎる,184,nan,nan
1207437162,19409,違いが分からない奴は普通の聞いて来い,184,nan,nan
1207437179,21094,神,184,nan,nan
1207446969,0,乗り歌♪(笑),184,nan,nan
1207450857,7758,この3人はまだできる範囲,184,nan,nan
1207450867,8759,どうなるか,184,nan,nan
1207450913,13347,編集すげぇｗｗ,184,nan,nan
1207450981,20180,歌詞がカオスｗｗ,184,nan,nan
1207459233,10632,wwwwwwww,184,nan,nan
1207459242,11504,tyoww,184,nan,nan
1207470095,9216,１年ぶりにきました,184,nan,nan
1207482817,3450,ハイッ☆テンション♪,184,nan,nan
1207490730,10888,眉毛ｗｗｗｗｗｗｗｗ,184,nan,nan
1207491051,0,はっ,184,nan,nan
1207491263,13100,デコ,184,nan,nan
1207529010,21134,うｐ主に感謝,184,nan,nan
1207536472,2980,あるハル晴れDAY's☆☆,184,nan,nan
1207536685,21200,振り付けスゴいな,184,nan,nan
1207574923,0,(・∀・)ﾉハルヒっ++,184,nan,nan
1207816653,1431,高音質,184,nan,nan
1207831121,10531,☆まゆげ☆,184,nan,nan
1208009040,4250,だんチョーvv古泉(●´∀｀●)/,184,nan,nan
1208009079,7825,みくるぅー(笑),184,nan,nan
1208009110,10760,まっがーれ☆,184,nan,nan
1208009235,21200,NICE!!振り付け☆DANCE♪,184,nan,nan
1208080510,16410,馬刺しコーラｗｗｗ,184,nan,nan
1208257346,16593,ぶーーーーーーーーーーーーーーーーーーん,184,nan,nan
1208283090,6475,↑名言,184,nan,nan
1208283133,10850,なんどみても神すぐる,184,nan,nan
1208339463,8996,俺から言わせれば、萌えはｼﾞｬｽﾞのブルーノートなんだよ,184,nan,nan
1208429021,8035,キョンキョンキョン,184,nan,nan
1208440848,20938,古泉ｗｗ,184,nan,nan
1208778614,9263,やっぱ鶴屋さんサイコウ☆ＤＡ☆ＺＥ！☆---（：））,orange 184,nan,nan
1208778710,13307,☆ＮＡ☆Ｉ☆ＳＡ☆！☆---（：））,shita 184,nan,nan
1208778831,9379,編集うめえｗｗ,184,nan,nan
1208778888,12389,てへへｗｗ,184,nan,nan
1208778909,11742,えへへ☆☆,184,nan,nan
1208778923,11742,てへへへっ／(^o^)＼,184,nan,nan
1208778988,16807,キョン君おきてー☆,184,nan,nan
1208790410,9453,やっぱ鶴屋さんだな！！！！☆---（：））,green shita small 184,nan,nan
1209285510,12439,きみどりー,184,nan,nan
1209346801,6912,↑ＳＫＹ,184,nan,nan
1209346812,6912,↑ＳＫＹだなｗ,184,nan,nan
1209625788,19459,キョンと小泉を合わせたのも希望,green shita big 184,nan,nan
1209830818,150,ハルヒVV,184,nan,nan
1209867426,0,ハルヒ,184,nan,nan
1209867530,10450,ちゅるや,184,nan,nan
1210050692,1176,ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,red big 184,nan,nan
1210050764,8383,まゆげ,red big 184,nan,nan
1210050827,14691,ＭＡＹＵＧＥしねよ,red big 184,nan,nan
1210050888,20746,ｗｗｗｗｗｗｗｗｗｗｗｗ,red big 184,nan,nan
1210050891,21117,ｗ,red big 184,nan,nan
1210163560,2269,ちょｗｗｗMAD?w,184,nan,nan
1210175850,12871,鶴屋さん,184,nan,nan
1210175861,13991,眉,184,nan,nan
1210248243,21159,ｗｗ,184,nan,nan
1210341115,3677,残念な画質,184,nan,nan
1210341163,8631,まゆげ,184,nan,nan
1210341187,11016,まゆげきたよ！,184,nan,nan
1210341219,14263,まゆ,184,nan,nan
1210341241,16455,馬刺しｗｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1210341250,17384,ぶーん,184,nan,nan
1210484590,12158,黄緑ｓが黒い件,184,nan,nan
1211006936,170,貴様らゼロ秒で米するな重くなる,184,nan,nan
1211082958,21080,ネ申,big cyan 184,nan,nan
1211446346,17831,紙,184,nan,nan
1212157494,17552,ここからが神！,184,nan,nan
1212295328,6925,魂で感じることさ？,184,nan,nan
1212473397,16282,馬刺しwwwwwwwwwwwwwwww,184,nan,nan
1212481193,9482,正座して見てます,184,nan,nan
1212557431,1296,期待・・,184,nan,nan
1212631007,3934,画質悪し,184,nan,nan
1212754330,260,重い・・・・,184,nan,nan
1212754469,12716,重い・・・・・・・・・・,184,nan,nan
1213230042,18064,おもれー,184,nan,nan
1214482441,12758,てへへｗ,184,nan,nan
1214482478,16420,字幕ｗｗｗ,184,nan,nan
1214494878,10734,朝倉～,184,nan,nan
1214494889,11932,えみりちゃーん,184,nan,nan
1214494912,14231,まゆげ,184,nan,nan
1214494921,15128,きみろり,184,nan,nan
1214645449,6493,７人・・・？,184,nan,nan
1215668090,1301,高画質sm2777905,shita 184,nan,nan
1215778487,10934,眉毛ｗ,184,nan,nan
1217064138,4538,いいですなっ＾＾,184,nan,nan
1217064180,8793,踊ったことあるｗｗ,184,nan,nan
1217064200,10721,まゆげｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,184,nan,nan
1217496523,37,髪動画,184,nan,nan
1217767757,15166,画像悪いがつなぎが巧い,184,nan,nan
1218725574,20013,うま,184,nan,nan
1218794683,5032,アウチｗｗ,184,nan,nan
1218877064,3466,かわいい×１００,184,nan,nan
1218877091,4400,は,184,nan,nan
1218877104,4400,はいここテストにでます,184,nan,nan
1218877204,13160,鶴屋さんすきだな,184,nan,nan
1218877298,21200,ＧＪ,184,nan,nan
1219055204,3550,プッ,184,nan,nan
1219055229,6043,不可能,184,nan,nan
1219055286,11726,みっくるんるん,184,nan,nan
1219055303,13450,ｗｗｗｗｗ,184,nan,nan
1219055334,16470,はさみ,184,nan,nan
1173224787,804,こっちみんな,,,
1173138714,146,これが一番いいと思う,,,
1173221156,15,ＵＰした本人だがラストＥＤってなんなんだろうなｗｗｗｗ,,,
1173246328,1779,ひきつぎ５ｋｔｋｒ,,,
1173143296,1473,初代,,,
1173138200,2482,きめぇｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,,,
1173128948,18714,ううううううううううううううううううううううううううううううううううううううう,,,
1173593675,3534,キモ,,,
1173207283,63,"2006.10.28 in Barcelona, Spain",shita cyan,nan,nan
1173196186,0,うぇ,,,
1173207797,9563,so it show must go on,,,
1173171632,14613,EDF~,,,
1173256546,1149,earthworm jim,,,
1173160623,815,長くて重い,,,
1173202308,1115,そういやレビ初登場のゲームだっけ,,,
1173172207,995,名曲ｋｔｋｒ,,,
1173171792,541,HYPER って書いてあるぞ,,,
1173163171,619,やらないか,,,
1173133238,84,普通のやよいです,shita,nan,nan
1173155284,2463,ぷ、ワロタ,,,
1173148439,125,透き通る　夢を見ていた,,,
1173196287,125,勇者「・・・・・」,,,
1173181062,2171,保守,,,
1173148451,1479,完成版,,,
1173195782,0,勇者「・・・・・」,,,
1173146129,417,Ｄ！ＤＤＤＤＤＤＤＤＤＤＤＤ！！！,,,
1173225787,1575,これは　リアルにうまい！！ｗｗｗ,,,
1173237282,1795,日本でも早く売ってくれ,,,
1173188344,473,一番乗りです。本当にありがとうございます,big,nan,nan
1173152427,2207,名作だった,,,
1173128286,2534,泣いた・・・,big green,nan,nan
1173235609,266,キラ…,,,
1173154644,0,こなあああああああああああああああ,,,
1173234709,40,埋まりvs穴掘り,,,
1173138711,475,My Dear Alice,,,
1173145586,107,復活記念up,,,
1173128402,0,絵もローゼン風アンパンでお送りします,,,
1173130769,2035,完成度高い?,,,
1173259720,2108,懐かしいな、まだこんなに人いるのか,,,
1173217203,1980,細井の曲が神すぎ,,,
1173242632,141,こっこ,,,
1173163447,1074,BGM:春の嵐,,,
1173179811,0,たたたーたたん,,,
1173308120,2111,なんじゃこりゃ,,,
1173156947,1021,  ・・・・・,,,
1173229962,118,Radical Dreamers ~盗めない宝石~,shiita,nan,nan
1173242021,4,「You make my day」 YURIA,shita,nan,nan
1173271036,2487,（；´Д｀)  うわぁああああ,,,
1173154238,5444,謙信は俺の嫁,,,
1173178705,434,見習いです♪,,,
1173193387,2362,ロックマン？,,,
1173130574,2450,仮面ライダーかよww,,,
1173161891,12722,といて！,big green,nan,nan
1173156155,2100,まほ,,,
1173141934,3244,アルルゥ！,,,
1173128486,3002,冥　夜　万　歳,purple big shita,nan,nan
1173159332,6755,動けぇぇぇぇーーーー！！！,red,nan,nan
1173152387,334,（たーらこー　たーらこー）,cyan shita,nan,nan
1173158510,5752,(ノ∀`)タハー,,,
1173143797,1933,UP,,,
1173214197,17,つべより,,,
1173128991,2171,誰ッ,,,
1173205496,1152,ひわい,,,
1173249259,1440,水夏,,,
1173239480,6520,POISON,big red,nan,nan
1173222817,9046,楽しそうｗ,small,nan,nan
1173173657,3581,ふんもっふっ！！,big red,nan,nan
1173174848,1055,SUGEEEEEEEEEEEee,,,
1173165598,2244,再うｐ,,,
1173138616,191,ﾋﾗｺｰ,,,
1173126349,10543,そんしー そんしー そーんしーーーー,,,
1173125742,188,ﾊﾊ､ﾊｯｻｸｩｰﾄ！,,,
1173190329,12588,か、完全に油断していた…,,,
1173214257,256,ゲキテイからきました,,,
1173187784,3647,ダダッダッダ！,,,
1173702637,99,あ,,,
1173146095,6533,ううううううううううううううううううううう,,,
1173124184,4587,w,,,
1173191050,1497,マイケルｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━!!!!!,red,nan,nan
1173197530,2529,caved!!!!,,,
1173183187,1453,カコイイ,,,
1173244145,4174,まゆこおおおおおおおおおおおおお,,,
1173182734,0,ROSSO シャロン,shita,nan,nan
1173145985,102,youいいよyou,,,
1173201162,489,半分経過,big red shita,nan,nan
1173174833,1878,ま　た　ウ　マ　Ｐ　か,big green,nan,nan
1173189978,23957,ビッグブリッヂが熱いｗｗ,,,
1173139184,522,ひぃ,,,
1173182033,6327,何でもかんでもあわせればいいってもんじゃないぞ？,,,
1173154664,248,.,shita,nan,nan
1173129080,1092,ヴぉけ,,,
1173144800,112,ARMORED CORE SERIES,,,
1173161050,1000,すげええええええ,,,
1173138055,123,やらないか,,,
1173177405,1706,縦に伸びとる。,,,
1173220278,4096,oe,,,
1173184337,1055,kitkr,,,
1173180438,5,BOOOOOOOOOOOOOOOOOOOOM！！！,,,
1173128932,815,懐かしいな,,,
1173207501,1176,ある意味公式,,,
1173259940,2834,エンジンの大きさは異常ｗｗｗ,,,
1173151692,773,test,,,
1173182739,3302,それなりの解像度がyoutube並に････,,,
1173157676,0,!!?,,,
1173230963,536,4つめ,,,
1173166022,632,きめぇ,,,
1173211756,690,うどんげとてゐ,,,
1173178927,1951,ラップいいねー,,,
1173207282,1275,ゼンキOP,,,
1173145707,3033,なつかしい。,,,
1173132910,3135,とかち,,,
1173153654,637,ろっくまん,,,
1173186147,1358,神リス,,,
1173136387,1450,ジョアジョア,,,
1173141305,1492,岩崎考司氏のご冥福をお祈りします。,,,
1173155536,2740,これは名勝負,shita,nan,nan
1173185883,684,ｑｐ,,,
1173163910,596,ｷﾀ━━(ﾟ∀ﾟ)━━━!!!!,,,
1173232818,8088,パンツ見えるくらいは画質アップｗ,,,
1173148826,76,いきましょう！！,shita,nan,nan
1173187967,345,再現性１００％なので試してみてね,shita,nan,nan
1173130562,4141,うむ,,,
1173127078,381,test,,,
1173228753,8323,音ちっちゃかった…orz,,,
1173191642,805,ランランルー,red,nan,nan
1173169819,8193,上海☆上海☆上海☆上海　蓬莱☆蓬莱☆蓬莱☆蓬莱,big blue,nan,nan
1173203017,5927,三連皿,,,
1173272313,52,突破ダイジェスト,,,
1173162988,2953,トータル戦法,,,
1173219612,23693,http://www.bubble-b.com/mt3/archives/2005/11/index.html,,,
1173136891,1428,フルィィィティン！！！！！！！,red big,nan,nan
1173186560,28,　　　　.,,,
1173238859,584,SONYミサイル？,,,
1173135789,363,BMPの名を世間に知らしめた傑作,shita,nan,nan
1173161736,0,2ちゃんねるレーシング,shita,nan,nan
1173268810,2011,windowsでも作れると思うけど・・・,,,
1173147527,2072,きゅるるん♪,,,
1173175660,76,キャリエールの倒産を偲んでうｐ,,,
1173128422,1205,ニヤリ,ue big blue,nan,nan
1173203757,1074,ぶるるるるるぁぁｗｗ,,,
1173175355,2004,紅だぁあああああああああああああああああ,,,
1173136070,739,やっぱ崩れるのかな？,,,
1173139738,609,＼(^o^)／ｵﾜﾀ,red ue,nan,nan
1173244211,2774,(　ﾟдﾟ)ﾎﾟｶｰﾝ,,,
1173243576,146,歌は今でも心のランキングの上位,,,
1173230448,690,3つめ～,,,
1173196418,154,※全てアコードのパーツで出来ています,shita,nan,nan
1173201112,1045,お前も蝋人形にしてやろうか！！,shita,nan,nan
1173132779,875,ｋｔｋｒ,,,
1173140583,1343,復活記念up,,,
1173162195,1176,あー,,,
1173202553,2952,MASTER,big green,nan,nan
1173132509,5329,☆おさなづま☆,,,
1173145918,1677,oh,,,
1173197630,823,操ｷﾀ━━━━(ﾟ∀ﾟ)━━━━ｯ!!,,,
1173199708,3753,早く箱○版でないかなぁ・・・,,,
1173138827,6554,メロデスはいいね,,,
1173128796,481,　おはよ～　とかち,big green,nan,nan
1173203638,4010,イニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤイニＤ,red,nan,nan
1173179768,0,閣下の声が若い,,,
1173139267,3307,wwwwwwwwwwwwwww,,,
1173136176,465,( ﾟ∀ﾟ)o彡ﾟ　クーガー！クーガー！,big green,nan,nan
1173161993,165,こんにちはMACだお(　＾ω＾),,,
1173184141,1233,律子可愛いよ律子,,,
1173136071,2793,久々に見たｗｗｗ,,,
1173143694,893,神曲,,,
1173197875,2340,逃げてｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,,,
1173131388,1875,|дﾟ ),,,
1173183693,2048,セイントセイヤー,,,
1173212733,0,やっぱコレが無いとねｗ,,,
1173196230,0,(ﾟ∀ﾟ)ｱﾋｬﾋｬﾋｬﾋｬ,,,
1173193718,131,あ,,,
1173215895,2646,誰か相手してやれよｗｗｗｗｗ,,,
1173191945,0,長門は俺の嫁,shita,nan,nan
1173181101,0,ちょｗｗｗｗｗﾃﾗ馬ｽｗｗｗｗｗｗｗｗｗｗｗｗｗ,big green,nan,nan
1174970509,0,ええええ,,,
1173181553,1544,FOXもいいがこっちも味がある,shita,nan,nan
1173158368,204,オロチ篇　その１から・・・　ｷﾀ━━━(ﾟ∀ﾟ)━━━!!!!!,,,
1173205383,959,ミント嬢は俺の嫁,,,
1173190973,8197,(*´д｀*)ﾊｧﾊｧ,,,
1173133159,345,アップ乙,,,
1173160207,0,最恐のゲーム,,,
1173127590,0,ぴったん～,,,
1173197119,734,タッグ戦だぜ,,,
1173207849,24035,政府高官！政府高官じゃないか！,,,
1173192341,0,開始,,,
1173192974,2398,アーダンまだ～?,,,
1173180179,12335,捨てるのかよｗｗｗｗ,,,
1173136867,130,本家帰還しますた,shita big red,nan,nan
1173124812,1254,うｐ,,,
1173130273,1737,ちょっと待ったコールだぁぁぁ,,,
1173221720,2027,中村屋！,,,
1173158202,726,これは感動した,,,
1173151901,2866,ｔ,,,
1173193949,0,懐かしい。。。,,,
1173144189,2461,ちょｗ俺のコメ囲まれるｗｗｗ,,,
1173129069,1215,うわぁあ！,,,
1173186800,2685,SRW W発売記念,,,
1173126419,1208,......,,,
1173130233,1296,ついに来た最強動画,,,
1173141922,627,すごいお,,,
1173137164,0,テスト,big green,nan,nan
1173194696,0,あ,,,
1173203738,3796,てすてす,,,
1173196620,1241,あさきさんですか。,,,
1173183149,16922,ﾁｪｽﾄ━━━━━(ﾟ∀ﾟ)━━━━━ !!!!!,big red,nan,nan
1173165126,167,グーニーズだお　懐かしいね,shita,nan,nan
1173265429,5839,なんというチキン,,,
1173153787,0,I wanna be a vipstar...,,,
1173154893,5940,I・G・P・X！！,big white,nan,nan
1173140111,1111,薫萌え,,,
1173195276,9671,ンギモッヂイイ！】,,,
1173280514,2879,ヤマカシ？,shita,nan,nan
1173197682,15996,なのはあああああああああ,,,
1173196369,118,石田ぁ,,,
1173179523,1627,DOORは怖い,,,
1173240274,2064,名曲,,,
1173159837,3720,真ゲッターのカッコ良さは異常,,,
1173186614,14510,パンツメン乱舞KOEEEEEEEEE,,,
1173178140,1497,ちょｗｗｗｗｗ,,,
1173148534,1844,これはｗｗｗｗｗ,,,
1173193945,1185,正直この人のモノマネはもうウザくなってきた,,,
1173173886,12378,なんだあああ,,,
1173149649,1630,これはこれでいい出来だったかもしれんね,,,
1173193852,9441,智代は俺の嫁,big green,nan,nan
1173183300,846,うぉい！,,,
1173162104,17787,今では外資競争が阿片の変わりです。,big,nan,nan
1173154630,18806,サンダアアアアァァァァ！！！！！,,,
1173152353,888,はよ発売せい,shita,nan,nan
1173193099,0,作品は知名度があるけど、アニメ版はマイナーだったか。,,,
1173149185,624,ねこみみもーど♪(･∀･),,,
1173169523,397,さらにやなタイトルだな…,,,
1173190730,1223,これはひどいｗｗｗｗｗｗｗｗｗｗ,,,
1173145442,238,ブルマ,big green,nan,nan
1173141027,2644,提供：藤原豆腐店,shita,nan,nan
1173124081,3757,ずっと俺のターンｗｗｗ,,,
1173232107,3793,キメェｗｗｗ,,,
1173395588,19472,何ゆえ通常ではをそこまで強調するのか,,,
1173128473,321,一番乗りで真かわいいよかわいいよ真,big,nan,nan
1173210299,6131,次キャラスティング使うわ,,,
1173206231,1042,(∴@盆@),,,
1173203813,1892,えーりん！,,,
1173146831,4895,うわｗｗ,,,
1173154963,1338,すいきんちかもくどってんめいかい,,,
1173173819,20504,今ので１－１かｗ,,,
1173135950,350,妖々夢ユカイ,,,
1173247095,12424,これ編集なしだったらすごいぞ？,,,
1173142688,10725,なぜに合体ロボなのじゃ,red,nan,nan
1173177269,590,ウッホ,,,
1173184711,2824,aaaa,,,
1173171407,985,あ,,,
1173216187,197,や　ら　な　い　か,,,
1173160565,2180,せがさたーん,,,
1173195096,3218,ようつべのより綺麗だな,,,
1173157359,2892,とりあえず↑は俺の嫁,shita,nan,nan
1173219847,12466,あいかわらず編集うまいな,,,
1173128761,1677,食べ物を粗末に,,,
1173176304,4911,マリオｗ,,,
1173202036,1620,おお,,,
1173154136,0,名勝負ktkr,shita,nan,nan
1173201202,439,桜庭は俺の嫁,,,
1173142762,2393,俺だったらこの辺で死んでる,,,
1173131286,758,ＣＭ,,,
1173140772,10585,メガネ～,,,
1173151440,481,月姫,,,
1173532742,90,り,,,
1173135899,266,コンボです,,,
1173189981,10914,あぶねぇー！,,,
1173176409,2267,だな,,,
1173194429,343,(ﾟ∀ﾟ)ﾗｳﾞｨ!!,,,
1173177514,1943,律子、可愛いよ、律子,,,
1173155355,3000,シューマ君若い!!　　ｗｗ,shita big blue,nan,nan
1173222959,3103,これはこんにゃくのなんだ？,,,
1173136265,12251,なんだこりゃｗ,,,
1173132822,656,びぃいいいいいいいいいいいいいいいいむ,,,
1173151887,2714,このゲームだけは毎回OP見てたなあ～,,,
1173132931,0,またきました,red,nan,nan
1173147317,4,トップをねらえ2! 第2話,shita,nan,nan
1173203894,0,なんかコメントよろ…,big red shita,nan,nan
1173198306,0,カラー版鉄人・・・,big green,nan,nan
1173316815,1615,( ﾟдﾟ ),,,
1173139522,1088,あちゃちゃ！,,,
1173228695,84793,忍者の巣,red,nan,nan
1173195799,736,バロスｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,,,
1173175370,549,ｗｗっうぇｗｗｗｗｗっうぇ,,,
1173203156,525,常識じゃねーよｗｗｗ,,,
1173145864,3218,後にある「幽,,,
1173155789,870,アッー！,,,
1173145710,1092,復活記念up,,,
1173164723,10018,＾＾；,,,
1173260275,321,これいいよね,,,
1173173905,4424,でででっでっ,,,
1173204665,8430,３では卒業する話がテーマでとても感動した作品です。,,,
1173183511,4975,↑俺の嫁。,shita big red,nan,nan
1173241862,337,うっわああああああああ,,,
1174278960,6575,ｱｯｰ!!,,,
1173186337,1750,音がでかいよ,,,
1173194983,0,あ,,,
1173209872,457,美春は俺の嫁,,,
1173130669,648,よーしよし,,,
1173234535,415,えっらい好きだわぁ,,,
1173336367,1695,なんてこった…,,,
1173178182,1612,世界唯一ミュージックと言われたホンダエンジンのこの音最高！,shita,nan,nan
1173188530,0,うｐした奴ＧＪ！,,,
1173177390,1259,原作知らないけど、結構重いのかな？,,,
1173200173,0,4人がかりでもマニアレベルのゼクンドゥスなんて倒せる気がしない,,,
1173124296,5,宮子かわいいよ都,,,
1173246905,387,・,,,
1173192071,852,１ｇｔ,,,
1173170232,285,東方文化帖ＭＡＤ,,,
1173185284,0,なんて言ってるのかわからない,,,
1173162603,1836,初うｐ,,,
1173141845,178,イイ,,,
1173190137,0,おじいちゃん今日も頑張ります,,,
1173174623,2505,たたいた,,,
1173145108,12144,佐々木きゅん生きて,,,
1173150325,3480,これ好きだ,,,
1173196005,1285,神曲だなぁ,,,
1173130584,2505,ドラゴン先生の授業受けたい,,,
1173126658,3847,えーじぇんと,,,
1173143443,6019,やっと続きが見れそうだｗ,,,
1173166534,18675,ちょｗ,,,
1173163091,5658,ひろくん♪ひろくん♪ひろくん♪ひろくん♪ひろくん♪ひろくん♪,,,
1173188449,2398,どこまで見たか忘れたｗ,,,
1173152216,17611,こりゃ懐かしい。もう1つバージョンがあったはずだけど？,,,
1173176958,641,アッー！,red,nan,nan
1173234296,13686,これのＭＡＤいいのあるよな,,,
1173132848,8192,左がんばれｗ,,,
1173196383,653,カンタダキターーーーーーーーーーー,,,
1173131316,1379,もすかう　塩分て生えるっすか？,shita ,nan,nan
1173216893,3856,OPの雰囲気に騙されてやってみたらアレだからなｗｗｗ,,,
1173293212,2680,あらっつあっつあー,,,
1173360974,679,さくら,,,
1173150393,4679,懐かし…,,,
1173239270,1722,メルブラ好きだた,,,
1173160151,1430,ｷﾓｽｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,,,
1173209090,477,マット君,shita,nan,nan
1173148751,1677,仮面,,,
1173194426,1795,真ソロは全部いい,,,
1173142997,298,おっくせんまん　実写MegaMariバージョン 暫定版,,,
1173140607,2602,どんだけ時間がかかったんだろ？,,,
1173157396,50097,なんてこったい,,,
1173184047,0,重い…,,,
1173196071,0,あああ,,,
1173126885,7863,てｓｔ,,,
1173190878,4315,あげｗ,,,
1173178581,0,うｐ,,,
1173123889,0,復活したよおおお！！,shita,nan,nan
1173232448,4,「Vanille Rouge -ヴァニーユ・ルージュ-」ave;new feat.佐倉紗織,shita,nan,nan
1173219747,987,イース！,,,
1173201021,581,濡れるほどにかっこいいよ,,,
1173389248,4441,これいいよ,,,
1173146385,8067,コッペた～ん！,,,
1173225608,3540,テレポートしまくり,,,
1173126415,165,手持ちの古い動画うｐ,shita,nan,nan
1173166969,233,TV版の映像もあります,,,
1173164256,1834,戦闘機最高ー,,,
1173127647,266,猫耳モ～ド♪,,,
1173215069,47,つべより。,,,
1173125843,17499,みくるがいい！？,pink,nan,nan
1173201559,3333,えへへじゃねぇよw,,,
1173156766,11585,GJだぉ！(*^ω^*)b,,,
1173153118,3579,久しぶりだな～,,,
1173168895,5149,このＯＰ怖いが本編面白かった,,,
1173230650,2523,キモスｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,,,
1173145658,8472,復活記念up,,,
1173145414,1027,すげー楽しそうｗｗ,big green,nan,nan
1173235127,1186,AAが最高,,,
1173182466,4955,＼(^o^)／ｵﾜﾀ,,,
1173143648,7812,初代主人公のテーマにして最高の曲だよな、これ・・・,,,
1173241778,1045,みゃう,,,
1173142567,1014,じ,,,
1173171240,878,ありゃ、4:3にしないと駄目か,,,
1173168757,1790,ﾅﾂｶｼｽ,,,
1173200348,0,やった！！１ゲット！！,,,
1173627344,9736,ナナリーのインブレイスエンドはじめてみたｗ,,,
1173148191,833,start,shita,nan,nan
1173138675,2764,投稿しようと思ってたらもうされてたよ(´；ω；｀)ﾌﾞﾜｯ,,,
1173181615,1539,これはスゴイ,,,
1173152094,0,ショウヘイヘ～～～～～～～～～～～い！！！,,,
1173220472,0,輪,ue,nan,nan
1173164153,520,ｂ,,,
1173426445,985,ヤバスｗｗｗｗ,,,
1173143684,130,けーね？のえかきうた,,,
1173126387,2654,月夜にしか聞こえん,,,
1173147027,3759,熟練バージョン,,,
1173139458,1040,すごいよ・・・・,,,
1173165255,3840,あきゅきゅきゅきゅ,,,
1173139487,674,PS2版？,,,
1173138766,381,クラシックも演奏できるマリオピアニスト,,,
1173239714,1497,胸ゆれすぎだろｗ,,,
1173187052,43,あ,,,
1173144541,1432,test,,,
1173128186,4723,どんつーどんつー,,,
1173198448,2160,平成の始まり,,,
1173216432,627,どぅぱどぅぱどぅぱどぅぱどぅぱ,,,
1173250338,2200,これはｗｗｗ,,,
1173152952,4148,ブレすぎwww,,,
1173201570,6536,たま？,,,
1173144621,29019,／＾o＾＼ﾌｼﾞｻｰﾝ,,,
1173126338,1121,キミ！,,,
1173186913,967,おっくせんまんおっくせんまん！,big green,nan,nan
1173190202,0,どうみても変態,,,
1173205259,650,(・Å・),,,
1173138667,1277,1,,,
1173144753,2382,灰羽連盟,,,
1173130247,8686,ごめんなさい,,,
1173184704,4284,NOwwww,,,
