,content,type,word
0,ガイジ,1,ガイジ
1,くどい,1,くどい
2,偽物　ただの釣り動画,1,偽物
3,振り付けダサイ,1,ダサ
4,男きも,1,きも
5,糞みたいな店員だな,1,糞
6,死ね,1,死ね
7,人間のクズが,1,クズ
8,もものこえきもい,1,きもい
9,いい加減にしろｋｓがｗ,1,ks
10,初代エウレカとかごみだろあほ,1,ごみ
11,センスないわ,1,センスない
12,見えないから無意味ゴミ動画,1,ゴミ
13,なんだこいつ,1,なんだこいつ
14,鼻クソでキープしろ,1,クソ
15,スロ動画で今まで見てきた養分群でぶっちぎり一番最低の光景やでコレ,1,最低
16,バカだろ,1,バカ
17,ハゲやん,1,ハゲ
18,30として弱いってだけで20と並べるとかアホか,1,アホ
19,やり返しってか？醜いね。,1,醜い
20,この人魚ポンコツすぎんぞ,1,ポンコツ
21,燃えｋｓすこ、こびドルひで,1,ks
22,これは腹立つ,1,腹立つ
23,たひね,1,たひね
24,引くこと覚えろカス（AHGN）,1,カス
25,ゴミだよ,1,ゴミ
26,おっそ,1,おっそ
27,ファンうるっさ！！！,1,うるっさ
28,つまんねー台だなー,1,つまんね
29,編集ゴミなんだけど,1,ゴミ
30,ホント編集ｋｓ,1,ks
31,店酷すぎやろが,1,酷すぎ
32,これは互いにDQNだなぁ,1,DQN
33,惰性で見てるけど、この番組全然おもしろくないよな,1,おもしろくない
34,コイン持ち悪いし当たっても出ないし糞台だなｗ,1,糞
35,態度わりーな女,1,態度わり
36,ヤローぶっ殺してやらー,1,殺
37,こういうとこの求人って馬鹿でも募集してるからしゃーない,1,馬鹿
38,この台キモいな,1,キモ
39,パチンカスが常識人ぶるなよ,1,カス
40,店員最低,1,最低
41,なんもおもしろくない,1,おもしろくない
42,ぶっさいなー野中,1,ぶっさ
43,産業スパイ,1,産業スパイ
44,面白くない上に編集技術のない奴が作った動画,1,面白くない
45,ナイヲのパワハラと無能さが際立ってきた,1,無能
46,なにいってんだこいつ,1,こいつ
47,ないおみたけどブサメンやからなww 顔だせんくらい,1,ブサ
48,ファンの奴うるせ～～ ww　とか最低www,1,うるせ
49,サイコパス,1,サイコ
50,これゴミだろ,1,ゴミ
51,ざこ,1,ざこ
52,シスコン野郎!!!!!!,1,シスコン
53,ゴミじゃねぇか,1,ゴミ
54,ほんまに、なんであんな終わってる台を導入するのかわからん,1,終わってる
55,あーつまんね,1,つまんね
56,きも,1,きも
57,後ろから適当に撃ってるだけのクソｗｗｗｗｗｗｗ,1,クソ
58,ド田舎すぎるな,1,ド田舎
59,ないおがキモいからやろ,1,キモ
60,糞軍団晒せよ,1,糞
61,あのゴミ達を何に使うのだろうか,1,ゴミ
62,糞店,1,糞
63,ＴＴの日本語ダサい,1,ダサ
64,ks,1,ks
65,なんだこのクソ編集は,1,クソ
66,くさそう,1,くさそう
67,おいてくれって言ったなら店がゴミだな,1,ゴミ
68,糞台ってより店しだいかなあ　マド２,1,糞
69,世論調査はマスゴミの情報操作,1,ゴミ
70,価値低そうな女だったし,1,価値低
71,池沼は一つの物事に異常なほど執着し続けるからね　しょうがないね,1,池沼
72,ゴリラ映ったぞ,1,ゴリラ
73,何で当たったかわかんないから面白くない,1,面白くない
74,これはロリコンですわ,1,ロリコン
75,ふつうにクソ台やろ,1,クソ
76,あーころす,1,ころす
77,振りだっせえ・・・,1,だっせ
78,ファンうるさい！！ww,1,うるさい
79,サイコパス気質なんだろ,1,サイコパス
80,前でるとかアホかな？,1,アホ
81,サイコパスじゃねーかｗｗｗｗ,1,サイコパス
82,キチゲエが,1,キチ
83,テスト期間中にこれ書いてるだけで十分バカなんだよなぁ,1,バカ
84,女の方が舐めとるやろ,1,舐めとる
85,下手糞な編集すんなや・・・,1,下手糞
86,この魚ポンコツやな,1,ポンコツ
87,北斗に比べて低設定の誤爆がないからボッタ地域じゃゴミカス評価だな,1,ゴミカス
88,『カメラ下手かw』っていった人、そんな上から言えるってことは、カメラマンさん？笑　めっちゃガキ…笑,1,ガキ
89,黒く塗りつぶした方が見栄えが良くなるところまで描いちゃってるから上手くはない,1,上手くはない
90,見るだけ無駄な時間だった,1,無駄
91,レインコート兄貴いい加減にしろ!,1,いい加減にしろ
92,ファンの奴うるせ～～  ww,1,うるせ
93,なにこのごみ,1,ごみ
94,超絶ｋｓ店だこれわ,1,ks
95,ごっみ,1,ごっみ
96,グッピー普通に下手くそだからな,1,下手くそ
97,←「じゃあお前がやれ」って擁護は馬鹿すぎるからやめてくれ,1,馬鹿
98,オワコン,1,オワコン
99,なら自分で描いてネットに載せろ9ず,1,9ず
100,ホモはせっかち,1,ホモ
101,雑魚視点,1,雑魚
102,有名なクソ店,1,クソ
103,お、ホモカップルか？,1,ホモ
104,着地取る気もなく射撃垂れ流してただけのゴミだったな,1,ゴミ
105,ヤリマンもんじゃ店,1,ヤリマン
106,結果書くなアホ,1,アホ
107,誰かゴミ広いしてやれや,1,ゴミ
108,弱すぎ,1,弱すぎ
109,雑,1,雑
110,謎あたりってなんだよ・・・単独だろうがゴミ,1,ゴミ
111,釣りは死ね,1,死ね
112,これあほほどくるよな,1,あほ
113,↑少女時代バカにすんな。,1,バカ
114,よわすぎ,1,よわ
115,チキンども,1,チキン
116,雑い,1,雑
117,カッコいい馬鹿,1,馬鹿
118,ヲタ怖すぎwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,1,ヲタ
119,頭おかしいな,1,頭おかしい
120,まあ糞台だけどなｗ,1,糞
121,掛け声ださ,1,ださ
122,さっさと動画説明文のうんこちゃんを消せ,1,消せ
123,無資格でしょ,1,無資格
124,変態ロリコン（勘違い）レズ野獣部長ぼろくそ言われてて草萌ゆる（古文）,1,変態
125,ユニバの台なんて全部ゴミだろ,1,ゴミだろ
126,なんでこんなクソ編集なん,1,クソ
127,あほ,1,あほ
128,さやカスｗｗ,1,カス
129,掛け声うるさい！,1,うるさい
130,やる気ないな、このもんじゃ女,1,もんじゃ女
131,あの「タイミングで座ったからでたんだろうがゴミが,1,ゴミ
132,トリ頭だから言ってんだろ,1,トリ頭
133,北斗はつまんねーし出ねえし,1,つまんね
134,ゲームやめろ,1,やめろ
135,画質わるくね,1,わる
136,禿バンク,1,禿
137,最低,1,最低
138,chappyうざいしな。。,1,うざい
139,にどみつまんなくなたったな,1,つまんな
140,かまってちゃんだなぁ,1,かまってちゃん
141,無駄金,1,無駄
142,タマなし野郎が勝てないのは当然,1,タマなし
143,コジマ頭悪そう,1,頭悪
144,低レベルな店やなー,1,低レベル
145,馬鹿馬鹿しい,1,馬鹿
146,ちかいてうるさい。,1,うるさい
147,応援してる人の声キモい,1,キモ
148,仕事なめてる？,1,なめてる
149,↑ダサいのはわかる↑,1,ダサ
150,メンヘラ,1,メンヘラ
151,ぶっさ,1,ぶっさ
152,分かるかボケ,1,ボケ
153,今すぐ投稿やめて首でも吊って4ねや,1,4ね
154,レベルひくいなぁ,1,レベルひく
155,まともなはずのキャラがサイコパス設定デフォになるともう末期なんだなって思うわ,1,サイコ
156,絵に描いたようなBITCH,1,BITCH
157,ごみかよ,1,ごみ
158,編集酷いよなここ最近特に,1,酷い
159,接客舐めてんのかこの女、あー舐めてるからこんな仕事してんのか,1,舐めてんのか
160,隣みたいにタバコ上げたまま打つ猿消えてくんねーかな,1,猿
161,本当にクソみたいな立ち回り,1,クソ
162,ｶｽども,1,ｶｽ
163,やるおネタばれやめろや死ね,1,死ね
164,ひでーな,1,ひで
165,なんかすげー気持ち悪い,1,気持ち悪い
166,何で最近全部このクソ編集なの？,1,クソ
167,例の糞やんけ,1,糞
168,気持ち悪い女,1,気持ち悪い女
169,下手すぎ,1,下手すぎ
170,まじざけんな,1,ざけんな
171,ほんとこいつはカス,1,カス
172,この精神リソース使いまくった直後にくるとはいやらしい,1,いやらしい
173,マジ無能,1,無能
174,中将なのになにいってんだごみ,1,ごみ
175,だから何でこうなったんだよ編集クソすぎんよ,1,クソすぎ
176,でぶおが最近うるさい,1,うるさい
177,まあ不細工二人やからつまらんのよ!,1,不細工
178,燃えてないからタイトルヤルヲのカスで,1,カス
179,語彙力無振りか,1,語彙力無
180,釣りかよ死ね,1,死ね
181,くそみせｗ,1,くそ
182,きたない,1,きたない
183,おもろくない,1,おもしろくない
184,は？店が指示出してんの？アホちゃう？,1,アホ
185,糞釣りゴミ動画,1,ゴミ
186,気持ち悪…,1,気持ち悪
187,自分を強者だと思ってる勘違い野郎,1,野郎
188,殺されてぇかお前ら…,1,殺
189,変態ロリコン姉貴は帰って、どうぞ（無慈悲）,1,変態
190,ファン黙れ,1,黙れ
191,蒲生がいちばんｋｓだけどな,1,ks
192,ガンイージザコすぎ,1,ザコ
193,　むしろクソマズなんだよなぁ・・・・,1,クソ
194,うぜぇw,1,うぜ
195,女の子の日かな？,1,女の子の日
196,ごみかとオモタ,1,ごみ
197,レインコート兄貴の動画は詰まらん（莫の村を作った作者に謝れ！）,1,詰まらん
198,消えろカス,1,カス
199,ヤリマンアバズレクソビッチ,1,ビッチ
200,影で文句言ってないでさっさと辞めればいいだろオルァン！！,1,辞め
201,何だ乞食動画かよ,1,乞食
202,雑魚過ぎw,1,雑魚
203,文脈を読み取る力が弱いなコジマ,1,弱い
204,総無能,1,無能
205,じゃあ聞くけど自分がライブとか行ったとき掛け声せぇへんの？うるさいとか言うねんやったら他の動画みとけば？そんなんも考えられないの？文句がガキ並みやで？,1,ガキ
206,ごみすぎる,1,ごみ
207,ないおがつまらないのが原因,1,つまらない
208,ゴミみたいな店だな絶対行かないわこんな店,1,ゴミ
209,↑ファンうるさい！！！！　とか最低！！！,1,最低
210,がいじだらけ,1,がいじ
211,のけデブでわろた,1,デブ
212,脳みそなかったらコメ打てないだろ。ネタでもつまらんよ。,1,つまらん
213,並びはクソ,1,クソ
214,なにこのクソ店,1,クソ
215,狂ってるｗ,1,狂
216,さすが柏、ゴミだなw,1,ゴミ
217,釣り兄貴に同情はしないけど自分をウルヴァリンする場合執着がない方が池沼だと思うんですけど（名推理）,1,池沼
218,やらせ,1,やらせ
219,なんじゃこりゃ　ひでー店だな,1,ひで
220,うんこ,1,うんこ
221,これはロリコン,1,ロリコン
222,編集へったくそ,1,へった
223,ざっこ,1,ざっこ
224,釣り動画,1,釣り
225,カメラ下手,1,下手
226,編集クソになったな,1,クソ
227,ひでぇ店だな,1,ひで
228,死んだら？,1,死んだら
229,エピオンのE覚マジでウザい,1,ウザ
230,サイコじゃねーか！,1,サイコ
231,オワコンホクロ,1,オワコン
232,通信つまんな,1,つまんな
233,ブス,1,ブス
234,ゴミ台よ,1,ゴミ
235,最悪だな ここ行く客も頭おかしい,1,頭おかしい
236,うぜえええええええええええ,1,うぜ
237,民度ゴミすぎる・・・,1,ゴミ
238,クソフトバンクを叩き潰せ,1,潰せ
239,馬鹿だらけだわな,1,馬鹿
240,マイクは超能力者じゃねえよポンコツ,1,ポンコツ
241,ボルト戦闘シーンよくないよな、作画かわって,1,よくない
242,ハゲ隠し,1,ハゲ
243,動画消せ,1,消せ
244,無法ゴミ,1,ゴミ
245,ヤク中,1,ヤク中
246,ただのきもでぶだったか,1,きもでぶ
247,ダイジェストはっかで動画みる意味ないわ,1,意味ない
248,バカが多いかも,1,バカ
249,編集も打ち手もゴミだな（呆れ）,1,ゴミ
0,なにこの糞ゲー,1,
1,ちょっと蛇足気味だな・・・,1,
2,蛇足は同意,1,
3,蛇足っていってるヤツはJazzのライブを聞いたことがない奴,1,
4,蛇足っつう～かﾗｲﾌﾞｱﾚﾝｼﾞのお約束みたいなもんだろ,1,
5, クラップうざいな,1,
6,クラップ誌ね,1,
7,またろう単調でヘタ,1,
8,あかいひとおどってばっか,1,
9,馬鹿ってアホか。一言多いんじゃねえ？,1,
10,なんかもたってる感じがするのは俺だけ？？,1,
11,カメラぶれすぎ,1,
12,手ブレ修正しろ,1,
13,テンポ遅いな…,1,
14,何度聴いても手拍子がイタイ,1,
15,アニオタＫＹ過ぎる,1,
16,手拍子ないな,1,
17,コレがジャズじゃないという奴は逆にJAZZを理解してない,1,
18,手拍子死ね,1,
19,手拍子でリズム狂う奴は修行が足りない,1,
20,動画を黙って見ることのできない奴が一番痛い,1,
21,これjazzじゃねーだろーが,1,
22,もたってるのは手拍子のせい？,1,
23,手拍子に過剰反応してるのも似たようなもんだろ・・,1,
24,カスとかうぜえ素人も見れる動画サイトなんだよ察しろ,1,
25,手拍子に釣られる時点でミュージシャンかホントに疑わしいけどな,1,
26,困るってよりダサイな手拍子,1,
27,どうせならレベル上げろよ,1,
28,あと一歩なのに・・・,1,
29,いらないだろ,1,
30,勇者ってこの程度なんだな,1,
31,普通これだけ死んだら飽きるよな,1,
32,ほしふるうでわっていらないんじゃない？,1,
33,↓お前毎回なんなの？消えろよ,1,
34,↓同意…意味もわからんし,1,
35,↑氏ね,1,
36,ゆとりだろうがゆとりじゃなかろうがイタイ奴はイタイ,1,
37,なんで宝箱とらないの？,1,
38,ここタネ類多いからもっと取れよ,1,
39,そうびしろよ,1,
40,取れよ,1,
41,センスねぇな･･･,1,
42,これは凄ぇぇ！　低画質なのがおしいな,1,
43,素材がちと惜しいかも知れん,1,
44,下の歌詞がサブいんだよなぁ・・・,1,
45,演説シカト・・・・,1,
46,元を知らないってどんだけゆとりだよ,1,
47,劇場版の方が良いな,1,
48,知らないのはゆとりでも十分恥ずかしいと思うが・・・,1,
49,お前らの脳内では否オタ＝ゆとりなのか,1,
50,TV版は微妙,1,
51,バカチョン死ねよ,1,
52,糞チョン死ね,1,
53,バカチョンを皆殺しにせよ！！！！,1,
54,朝鮮民族を皆殺しにせよ！！！！！！！！,1,
55,画質・・・,1,
56,音悪い,1,
57,ちょっと早口だね,1,
58,反日とか反韓やら、反中とか言ってるバカな連中は、どこの国にもいるもんだな,1,
59,はいはい扇動乙,1,
60,SEEDごみだ,1,
61,これはダメかもわからんね,1,
62,これは流行らない,1,
63,これは重症ですね,1,
64,繋ぎがいまひとつだな,1,
65,これは駄目にしても、釘宮でループつくりたいな,1,
66,やよいのワンツーには勝てないな･･･,1,
67,まず始末書を書け,1,
68,つなぎあまくね？,1,
69,修行にはもってこいだな,1,
70,これはもうだめかもわからんね,1,
71,ここじゃないループだったらよかったような,1,
72,たまに繋ぎが変だな,1,
73,これはひどい,1,
74,へたすぎ。,1,
75,かおだすなきもい,1,
76,保志以外キモス,1,
77,本家のがいいな,1,
78,MADなら切り貼りだけじゃなくて組んでくれ,1,
79,重すぐる・・・・・・・・・。,1,
80,歌詞は合ってるんだけど映像がマッチしていないね・・・,1,
81,Fragment　～Shooting star of the origin～のほうが合うと思うんだが,1,
82,悪くはないな・・・,1,
83,重いな・・・,1,
84,速度かえればなんでもあうんじゃないかとおもうんだが,1,
85,魔理沙のほうの音いれわすれてねぇ？,1,
86,げーじが,1,
87,橘さん！なぜそれを使うんです！,1,
88,火力ひくっ,1,
89,画像汚い,1,
90,ある意味これでも良くねえ？,1,
91,あんま編集うまくないね,1,
92,やっぱこういうの見ると今のＲＰＧって…,1,
93,やっぱクロノトリガーを超えるRPGはないな…,1,
94,未来変わったのに何故あの服なんだ・・・,1,
95,作者の人気に嫉妬,1,
96,でもさ、当時は絶賛されてたわけじゃないよな、クロノトリガーって,1,
97,最近のＲＰＧは・・・見習って欲しいな・・・,1,
98,なにやら作者もゲームも神格化しすぎの馬鹿がいますね＾＾；,1,
99,作者は別に凄くないから,1,
100,これこそが本来のゲームとか思い込んで今の作品を否定する奴死んでね,1,
101,大多数のカスが崇拝しすぎて萎えるわ,1,
102,流れに合わせてるだけの奴は死ね,1,
103,懐古厨キモイですぅ,1,
104,さっき言われていた複数ある流れの中の一つ、、、なんだが寄りによってあんな鬱ストーリー持ってこなくても('A`),1,
105,ここまできて、なにしとる,1,
106,まぁどうせ勝つんだからつまらんな,1,
107,なんで逃げないの?,1,
108,はぁ・・・・つまらん,1,
109,↓いいから氏ね,1,
110,↓うざい,1,
111,正直やくそうじゃ使ってもあんまり効果なさそうだしな,1,
112,乱数調整厨は無視で,1,
113,チートとかアホが湧いてると思ったらＩＤ開放したのか,1,
114,↓お前がしねゆとり,1,
115,↓いいからお前は死ね！,1,
116,チートとかいってる奴かわいそう,1,
117,なんでこれまでの見てない子がこんな多いんだ,1,
118,これカットしたら動画の価値がなくなるだろう,1,
119,↑いいからお前は死ね！,1,
120,これはヤラセ臭ぇーな。状態保存してリプレイ繰り返したんだろ,1,
121,所詮リプレイ,1,
122,画質悪いな,1,
123,何かあるとすぐチートだヤラセだほざき出す無能ゆとりﾜﾛｽｗｗｗｗ,1,
124,画質が落ちてるな,1,
125,武道家の改心連発を知らないやつはゆとり,1,
126,中国かわいそす,1,
127,君は社交辞令という言葉を知っているかね？,1,
128,こいつ新人なのに金持ってんな・・・,1,
129,まあ高々数千円だしなぁ…忙しくて金使う間もないんだろう…,1,
130,正装とまではいかなくても…この格好でこれる店には…,1,
131,ここでコケろ,1,
132,プロデューサーのイントネーションおかしいよね？,1,
133,なんか切り方激しくなかった？,1,
134,ダメに決まってるだろ,1,
135,仕事中に電話かけてくんなっつの,1,
136,この発言はＰに失礼すぎるのでは,1,
137,タグが厳しすぎる,1,
138,もっと上につれていけってことですね,1,
139,お前の給料ならそんなもんかと思って・・・,1,
140,ﾊﾙﾙﾝﾓ､ｶﾜｲｲﾃﾞｽﾖ,1,
141,結局皆愚民,1,
142,センスは無いよな,1,
143,普通のレストランだろうな、周りの音が五月蝿いし,1,
144,何が黒だ　死ね,1,
145,下コメするバカ死なないかなあ,1,
146,幼児,1,
147,この画質、何がおもしろいのかわからん,1,
148,何これ？つまらんすぎて意味ふ,1,
149,Y.S-Yさん空耳動画はどうしたんですか？(笑)叩かれて逃げちゃいましたか(笑),1,
150,やべぇ,1,
151,ＹＳのカスはくたばれよ,1,
152,犯罪者乙,1,
153,身内しか楽しめない動画だな,1,
154,なにがおもしろいの？,1,
155,まあ犯罪者だもんな,1,
156,くだらん,1,
157,つまんね,1,
158,意味不,1,
159,"馬鹿らしい…(-д-"")",1,
160,誰が得するのこの動画,1,
161,コメない,1,
162,Y.S-Yって死んだ人？,1,
163,こんな身内動画アップしてどうするの？,1,
164,薫:くだらない(-_-),1,
165,Y.S帰れ！！,1,
166,なにこれ,1,
167,意味不明,1,
168,バカバカバカ！,1,
169,ありえねｪ,1,
170,つまんねー,1,
171,はっっっ‥？,1,
172,会話がよく聞こえん,1,
173,こいつらバカだろう,1,
174,なにこれ,1,
175,きもε=┏(;￣▽￣)┛,1,
176,何これ！,1,
177,アホらしい,1,
178,あほ,1,
179,バカ！,1,
180,オモシロくない,1,
181,バカ,1,
182,つまんない,1,
183,わいえすキモいよ死ねよ,1,
184,なにこれ？,1,
185,くだんねー,1,
186,音ゲーしかできないくず,1,
187,おもんない,1,
188,幼稚ですか？？？,1,
189,そうゆうノリ方しかできないんですねわかります,1,
190,ノリがわからん,1,
191,きたない,1,
192,誰得動画だ？,1,
193,焼き肉はへたくそだな,1,
194,低レベル,1,
195,なんだ身内動画か,1,
196,声がキモい人がキモいアップすんなカスカスカスカスカスカスカスカスカスカスカスカス,1,
197,眼鏡男キモいからｶｽｶｽｶｽｶｽｶｽｶｽｶｽｶｽ,1,
198,全然面白くねーし,1,
199,元曲知らないのが痛いな,1,
200,いっぺん死んでみる？＾＾,1,
201,んー。。。なんかなぁ・・・,1,
202,ばーさん達うざい,1,
203,タグがひどい,1,
204,タグがわからない,1,
