content,mophologics_num,bad_per_mophologic,simple_bad_flg,target,hiniku_per_mophologic,simple_hiniku_flg,positive_per_mophologic,simple_positive_flg
ガイジ,1,1,1,1,0,0,0,0
くどい,1,1,1,1,0,0,0,0
偽物　ただの釣り動画,6,2,1,1,0,0,0,0
振り付けダサイ,2,0,1,1,0,0,0,0
男きも,3,0,1,1,0,0,0,0
糞みたいな店員だな,6,1,1,1,0,1,0,0
死ね,1,1,1,1,0,0,0,0
人間のクズが,4,1,1,1,0,0,0,0
もものこえきもい,6,0,1,1,0,0,0,0
いい加減にしろｋｓがｗ,7,0,1,1,0,0,1,1
初代エウレカとかごみだろあほ,7,1,1,1,1,1,0,0
センスないわ,3,0,1,1,1,1,0,0
見えないから無意味ゴミ動画,6,1,1,1,1,1,0,0
なんだこいつ,3,1,1,1,0,0,0,0
鼻クソでキープしろ,5,1,1,1,0,0,0,0
スロ動画で今まで見てきた養分群でぶっちぎり一番最低の光景やでコレ,21,1,1,1,0,0,0,0
バカだろ,2,1,1,1,1,1,0,0
ハゲやん,2,1,1,1,0,0,0,0
30として弱いってだけで20と並べるとかアホか,12,2,1,1,2,1,0,0
やり返しってか？醜いね。,6,1,1,1,0,1,0,0
この人魚ポンコツすぎんぞ,6,1,1,1,0,0,0,0
燃えｋｓすこ、こびドルひで,8,1,1,1,0,0,0,0
これは腹立つ,3,1,1,1,0,0,0,0
たひね,2,0,1,1,0,0,0,0
引くこと覚えろカス（AHGN）,7,1,1,1,0,0,0,0
ゴミだよ,3,1,1,1,0,0,0,0
おっそ,2,0,1,1,0,0,0,0
ファンうるっさ！！！,7,0,1,1,0,0,1,1
つまんねー台だなー,6,0,1,1,0,1,0,0
編集ゴミなんだけど,6,1,1,1,1,1,0,0
ホント編集ｋｓ,4,0,0,1,0,0,0,0
店酷すぎやろが,5,0,1,1,0,0,0,0
これは互いにDQNだなぁ,6,1,1,1,0,1,0,0
惰性で見てるけど、この番組全然おもしろくないよな,13,0,1,1,2,1,0,1
コイン持ち悪いし当たっても出ないし糞台だなｗ,15,1,1,1,1,1,0,0
態度わりーな女,5,0,1,1,0,0,0,0
ヤローぶっ殺してやらー,5,0,1,1,0,0,0,0
こういうとこの求人って馬鹿でも募集してるからしゃーない,15,1,1,1,2,1,0,0
この台キモいな,5,1,1,1,0,0,0,0
パチンカスが常識人ぶるなよ,7,0,1,1,0,0,0,0
店員最低,2,1,1,1,0,0,0,0
なんもおもしろくない,4,0,1,1,1,1,0,1
ぶっさいなー野中,4,0,1,1,0,0,0,0
産業スパイ,2,0,1,1,0,0,0,0
面白くない上に編集技術のない奴が作った動画,13,0,1,1,2,1,0,0
ナイヲのパワハラと無能さが際立ってきた,12,1,1,1,0,1,0,0
なにいってんだこいつ,4,1,1,1,0,1,0,0
ないおみたけどブサメンやからなww 顔だせんくらい,14,0,1,1,2,1,0,0
ファンの奴うるせ～～ ww　とか最低www,12,1,1,1,0,0,1,1
サイコパス,1,1,1,1,0,0,0,0
これゴミだろ,3,1,1,1,1,1,0,0
ざこ,1,1,1,1,0,0,0,0
シスコン野郎!!!!!!,3,2,1,1,0,0,0,0
ゴミじゃねぇか,4,1,1,1,1,1,0,0
ほんまに、なんであんな終わってる台を導入するのかわからん,15,0,1,1,0,1,0,0
あーつまんね,4,0,1,1,0,0,0,0
きも,2,0,1,1,0,0,0,0
後ろから適当に撃ってるだけのクソｗｗｗｗｗｗｗ,10,1,1,1,1,1,0,0
ド田舎すぎるな,4,0,1,1,1,1,0,0
ないおがキモいからやろ,6,1,1,1,1,1,0,0
糞軍団晒せよ,4,1,1,1,0,0,0,0
あのゴミ達を何に使うのだろうか,11,1,1,1,1,1,0,0
糞店,2,1,1,1,0,0,0,0
ＴＴの日本語ダサい,5,0,1,1,0,0,0,0
ks,1,1,1,1,0,0,0,0
なんだこのクソ編集は,6,1,1,1,0,0,0,0
くさそう,2,0,1,1,0,0,0,0
おいてくれって言ったなら店がゴミだな,12,1,1,1,1,1,0,0
糞台ってより店しだいかなあ　マド２,11,1,1,1,1,1,0,0
世論調査はマスゴミの情報操作,8,1,1,1,0,0,0,0
価値低そうな女だったし,8,0,1,1,0,0,0,0
池沼は一つの物事に異常なほど執着し続けるからね　しょうがないね,18,1,1,1,1,1,0,0
ゴリラ映ったぞ,4,1,1,1,0,0,0,0
何で当たったかわかんないから面白くない,9,0,1,1,2,1,0,0
これはロリコンですわ,5,1,1,1,0,0,0,0
ふつうにクソ台やろ,5,1,1,1,0,0,0,0
あーころす,2,1,1,1,0,0,0,0
振りだっせえ・・・,6,1,1,1,0,0,0,0
ファンうるさい！！ww,5,1,1,1,0,0,1,1
サイコパス気質なんだろ,5,1,1,1,1,1,0,0
前でるとかアホかな？,7,1,1,1,0,1,0,0
サイコパスじゃねーかｗｗｗｗ,5,1,1,1,1,1,0,0
キチゲエが,2,0,1,1,0,0,0,0
テスト期間中にこれ書いてるだけで十分バカなんだよなぁ,16,1,1,1,1,1,0,0
女の方が舐めとるやろ,7,0,1,1,0,1,0,0
下手糞な編集すんなや・・・,9,1,1,1,0,0,0,0
この魚ポンコツやな,5,1,1,1,0,0,0,0
北斗に比べて低設定の誤爆がないからボッタ地域じゃゴミカス評価だな,19,2,1,1,2,1,0,0
『カメラ下手かw』っていった人、そんな上から言えるってことは、カメラマンさん？笑　めっちゃガキ…笑,28,2,1,1,2,1,0,0
黒く塗りつぶした方が見栄えが良くなるところまで描いちゃってるから上手くはない,18,0,1,1,1,1,0,0
見るだけ無駄な時間だった,7,1,1,1,1,1,0,0
レインコート兄貴いい加減にしろ!,7,0,1,1,0,0,1,1
ファンの奴うるせ～～  ww,8,0,1,1,0,0,1,1
なにこのごみ,3,1,1,1,0,0,0,0
超絶ｋｓ店だこれわ,6,0,0,1,0,0,0,0
ごっみ,3,0,1,1,0,0,0,0
グッピー普通に下手くそだからな,7,1,1,1,0,0,1,1
←「じゃあお前がやれ」って擁護は馬鹿すぎるからやめてくれ,16,1,1,1,2,1,0,0
オワコン,1,1,1,1,0,0,0,0
なら自分で描いてネットに載せろ9ず,10,0,1,1,0,0,0,0
ホモはせっかち,3,1,1,1,0,0,0,0
雑魚視点,2,1,1,1,0,0,0,0
有名なクソ店,4,1,1,1,0,0,1,1
お、ホモカップルか？,6,1,1,1,0,0,0,0
着地取る気もなく射撃垂れ流してただけのゴミだったな,16,1,1,1,1,1,0,0
ヤリマンもんじゃ店,4,0,1,1,0,1,0,0
結果書くなアホ,4,1,1,1,0,0,0,0
誰かゴミ広いしてやれや,6,1,1,1,0,0,0,0
弱すぎ,2,0,1,1,0,0,0,0
雑,1,1,1,1,0,0,0,0
謎あたりってなんだよ・・・単独だろうがゴミ,14,1,1,1,1,1,0,0
釣りは死ね,3,2,1,1,0,0,0,0
これあほほどくるよな,7,0,1,1,0,0,0,0
↑少女時代バカにすんな。,8,1,1,1,0,0,0,0
よわすぎ,2,1,1,1,0,0,0,0
チキンども,2,1,1,1,0,0,0,0
雑い,2,1,1,1,0,0,0,0
カッコいい馬鹿,3,1,1,1,0,0,1,1
ヲタ怖すぎwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,4,1,1,1,0,0,0,0
頭おかしいな,3,0,1,1,0,0,0,0
まあ糞台だけどなｗ,7,1,1,1,1,1,0,0
掛け声ださ,3,0,1,1,0,0,0,0
さっさと動画説明文のうんこちゃんを消せ,9,2,1,1,0,0,0,0
無資格でしょ,3,0,1,1,0,0,0,0
変態ロリコン（勘違い）レズ野獣部長ぼろくそ言われてて草萌ゆる（古文）,20,2,1,1,0,0,0,0
ユニバの台なんて全部ゴミだろ,7,1,1,1,2,1,0,0
なんでこんなクソ編集なん,5,1,1,1,0,0,0,0
あほ,2,0,1,1,0,0,0,0
さやカスｗｗ,4,1,1,1,0,0,0,0
掛け声うるさい！,3,1,1,1,0,0,0,0
やる気ないな、このもんじゃ女,8,0,1,1,2,1,0,0
あの「タイミングで座ったからでたんだろうがゴミが,15,1,1,1,1,1,0,0
トリ頭だから言ってんだろ,8,0,1,1,1,1,0,0
北斗はつまんねーし出ねえし,8,0,1,1,0,0,0,0
ゲームやめろ,2,1,1,1,0,0,0,0
画質わるくね,3,0,1,1,0,0,0,0
禿バンク,2,1,1,1,0,0,0,0
最低,1,1,1,1,0,0,0,0
chappyうざいしな。。,5,0,1,1,0,0,0,0
にどみつまんなくなたったな,8,0,1,1,0,0,0,0
かまってちゃんだなぁ,5,0,1,1,0,1,0,0
無駄金,2,1,1,1,0,0,0,0
タマなし野郎が勝てないのは当然,9,1,1,1,1,1,0,0
コジマ頭悪そう,4,0,1,1,0,0,0,0
低レベルな店やなー,6,0,1,1,1,1,0,0
馬鹿馬鹿しい,1,0,1,1,0,0,0,0
ちかいてうるさい。,4,1,1,1,0,0,0,0
応援してる人の声キモい,8,1,1,1,0,1,1,1
仕事なめてる？,4,0,1,1,0,0,0,0
↑ダサいのはわかる↑,6,0,1,1,0,0,0,0
メンヘラ,1,1,1,1,0,0,0,0
ぶっさ,2,0,1,1,0,0,0,0
分かるかボケ,3,1,1,1,0,0,0,0
今すぐ投稿やめて首でも吊って4ねや,12,0,1,1,0,1,0,0
レベルひくいなぁ,3,0,1,1,1,1,0,0
まともなはずのキャラがサイコパス設定デフォになるともう末期なんだなって思うわ,21,1,1,1,1,1,0,0
絵に描いたようなBITCH,7,1,1,1,0,0,0,0
ごみかよ,3,1,1,1,0,0,0,0
編集酷いよなここ最近特に,7,1,1,1,0,0,0,0
接客舐めてんのかこの女、あー舐めてるからこんな仕事してんのか,19,0,1,1,0,0,0,0
隣みたいにタバコ上げたまま打つ猿消えてくんねーかな,15,1,1,1,0,0,0,0
本当にクソみたいな立ち回り,5,1,1,1,0,0,0,0
ｶｽども,2,1,1,1,0,0,0,0
やるおネタばれやめろや死ね,7,2,1,1,0,0,0,0
ひでーな,3,1,1,1,0,0,0,0
なんかすげー気持ち悪い,5,0,1,1,0,0,0,0
何で最近全部このクソ編集なの？,9,1,1,1,0,0,0,0
例の糞やんけ,5,1,1,1,0,0,0,0
気持ち悪い女,3,0,1,1,0,0,0,0
下手すぎ,2,1,1,1,0,0,0,0
まじざけんな,2,1,1,1,0,0,0,0
ほんとこいつはカス,4,2,1,1,0,0,0,0
この精神リソース使いまくった直後にくるとはいやらしい,12,1,1,1,0,0,0,1
マジ無能,2,1,1,1,0,0,0,0
中将なのになにいってんだごみ,7,1,1,1,1,1,0,0
だから何でこうなったんだよ編集クソすぎんよ,12,1,1,1,0,0,0,0
でぶおが最近うるさい,5,1,1,1,0,0,0,0
まあ不細工二人やからつまらんのよ!,11,1,1,1,0,0,0,0
燃えてないからタイトルヤルヲのカスで,8,1,1,1,1,1,0,0
語彙力無振りか,5,0,1,1,0,0,0,0
釣りかよ死ね,4,2,1,1,0,0,0,0
くそみせｗ,3,1,1,1,0,0,0,0
きたない,1,1,1,1,0,1,0,0
おもろくない,2,0,0,1,1,1,0,0
は？店が指示出してんの？アホちゃう？,12,1,1,1,0,0,0,0
糞釣りゴミ動画,4,3,1,1,0,0,0,0
気持ち悪…,3,0,1,1,0,0,0,0
自分を強者だと思ってる勘違い野郎,9,1,1,1,0,1,0,0
殺されてぇかお前ら…,7,0,1,1,0,0,0,0
変態ロリコン姉貴は帰って、どうぞ（無慈悲）,12,2,1,1,0,1,0,0
ファン黙れ,2,1,1,1,0,0,1,1
蒲生がいちばんｋｓだけどな,7,0,0,1,1,1,0,0
ガンイージザコすぎ,2,0,1,1,0,0,0,0
　むしろクソマズなんだよなぁ・・・・,11,0,1,1,0,0,0,0
うぜぇw,4,0,1,1,0,0,0,0
女の子の日かな？,6,0,1,1,0,1,0,0
ごみかとオモタ,4,1,1,1,0,0,0,0
レインコート兄貴の動画は詰まらん（莫の村を作った作者に謝れ！）,19,0,1,1,0,0,0,0
消えろカス,2,1,1,1,0,0,0,0
ヤリマンアバズレクソビッチ,1,0,1,1,0,0,0,0
影で文句言ってないでさっさと辞めればいいだろオルァン！！,15,0,1,1,2,1,1,1
何だ乞食動画かよ,5,1,1,1,0,0,0,0
雑魚過ぎw,3,1,1,1,0,0,0,0
文脈を読み取る力が弱いなコジマ,8,1,1,1,0,0,0,0
総無能,2,1,1,1,0,0,0,0
じゃあ聞くけど自分がライブとか行ったとき掛け声せぇへんの？うるさいとか言うねんやったら他の動画みとけば？そんなんも考えられないの？文句がガキ並みやで？,42,2,1,1,2,1,0,0
ごみすぎる,2,1,1,1,1,1,0,0
ないおがつまらないのが原因,7,1,1,1,1,1,0,0
ゴミみたいな店だな絶対行かないわこんな店,12,1,1,1,1,1,0,0
↑ファンうるさい！！！！　とか最低！！！,9,2,1,1,0,0,1,1
がいじだらけ,4,0,1,1,0,0,0,0
のけデブでわろた,5,1,1,1,0,0,0,0
脳みそなかったらコメ打てないだろ。ネタでもつまらんよ。,15,0,1,1,2,1,0,0
並びはクソ,3,1,1,1,0,0,0,0
なにこのクソ店,4,1,1,1,0,0,0,0
狂ってるｗ,3,0,1,1,0,1,0,0
さすが柏、ゴミだなw,7,1,1,1,0,1,1,1
釣り兄貴に同情はしないけど自分をウルヴァリンする場合執着がない方が池沼だと思うんですけど（名推理）,29,2,1,1,4,1,0,0
やらせ,2,0,1,1,0,0,0,0
なんじゃこりゃ　ひでー店だな,9,1,1,1,1,1,0,0
うんこ,1,1,1,1,0,0,0,0
これはロリコン,3,1,1,1,0,0,0,0
編集へったくそ,3,0,1,1,0,0,0,0
ざっこ,1,1,1,1,0,0,0,0
釣り動画,2,1,1,1,0,0,0,0
カメラ下手,2,1,1,1,0,0,0,0
編集クソになったな,6,1,1,1,0,0,0,0
ひでぇ店だな,5,1,1,1,0,1,0,0
死んだら？,3,0,1,1,0,0,0,0
エピオンのE覚マジでウザい,8,1,1,1,0,0,0,0
サイコじゃねーか！,5,1,1,1,1,1,0,0
オワコンホクロ,1,0,1,1,0,0,0,0
通信つまんな,3,0,1,1,0,0,0,0
ブス,1,1,1,1,0,0,0,0
ゴミ台よ,3,1,1,1,0,0,0,0
最悪だな ここ行く客も頭おかしい,10,0,1,1,0,1,0,0
うぜえええええええええええ,12,0,1,1,0,0,0,0
民度ゴミすぎる・・・,6,1,1,1,1,1,0,0
クソフトバンクを叩き潰せ,4,1,1,1,0,0,0,0
馬鹿だらけだわな,5,1,1,1,0,0,0,0
マイクは超能力者じゃねえよポンコツ,9,1,1,1,1,1,0,0
ボルト戦闘シーンよくないよな、作画かわって,11,0,1,1,1,1,1,1
ハゲ隠し,2,1,1,1,0,0,0,0
動画消せ,2,1,1,1,0,0,0,0
無法ゴミ,2,1,1,1,0,0,0,0
ヤク中,2,0,1,1,0,0,0,0
ただのきもでぶだったか,7,0,1,1,0,0,0,0
ダイジェストはっかで動画みる意味ないわ,8,0,1,1,1,1,0,0
バカが多いかも,4,1,1,1,0,0,0,0
編集も打ち手もゴミだな（呆れ）,11,1,1,1,0,1,0,0
なにこの糞ゲー,4,1,1,1,0,0,0,0
ちょっと蛇足気味だな・・・,8,0,0,1,0,1,0,0
蛇足は同意,3,0,0,1,0,0,0,0
蛇足っていってるヤツはJazzのライブを聞いたことがない奴,17,0,0,1,1,1,0,0
蛇足っつう～かﾗｲﾌﾞｱﾚﾝｼﾞのお約束みたいなもんだろ,13,0,0,1,1,1,0,0
 クラップうざいな,3,0,1,1,0,0,0,0
クラップ誌ね,3,0,0,1,0,0,0,0
またろう単調でヘタ,5,0,0,1,0,0,0,0
あかいひとおどってばっか,5,0,0,1,1,1,0,0
馬鹿ってアホか。一言多いんじゃねえ？,11,2,1,1,2,1,0,0
なんかもたってる感じがするのは俺だけ？？,13,0,0,1,1,1,0,0
カメラぶれすぎ,3,0,0,1,0,0,0,0
手ブレ修正しろ,4,0,0,1,0,0,0,0
テンポ遅いな…,4,0,0,1,0,0,0,0
何度聴いても手拍子がイタイ,8,0,0,1,0,0,0,0
アニオタＫＹ過ぎる,4,0,0,1,0,0,0,0
手拍子ないな,3,0,0,1,1,1,0,0
コレがジャズじゃないという奴は逆にJAZZを理解してない,16,0,0,1,4,1,0,0
手拍子死ね,2,1,1,1,0,0,0,0
手拍子でリズム狂う奴は修行が足りない,10,0,1,1,1,1,0,0
動画を黙って見ることのできない奴が一番痛い,13,0,0,1,1,1,0,0
これjazzじゃねーだろーが,7,0,0,1,2,1,0,0
もたってるのは手拍子のせい？,9,0,0,1,0,1,0,0
手拍子に過剰反応してるのも似たようなもんだろ・・,16,0,0,1,1,1,0,0
カスとかうぜえ素人も見れる動画サイトなんだよ察しろ,15,1,1,1,0,0,0,0
手拍子に釣られる時点でミュージシャンかホントに疑わしいけどな,13,0,0,1,1,1,0,0
困るってよりダサイな手拍子,6,0,1,1,1,1,0,0
どうせならレベル上げろよ,5,0,0,1,1,1,0,0
あと一歩なのに・・・,8,0,0,1,1,1,0,0
いらないだろ,3,0,0,1,2,1,0,0
勇者ってこの程度なんだな,8,0,0,1,1,1,0,0
普通これだけ死んだら飽きるよな,8,0,1,1,1,1,1,1
ほしふるうでわっていらないんじゃない？,11,0,0,1,3,1,0,0
↓お前毎回なんなの？消えろよ,10,0,0,1,0,0,0,0
↓同意…意味もわからんし,8,0,0,1,0,0,0,0
↑氏ね,3,0,0,1,0,0,0,0
ゆとりだろうがゆとりじゃなかろうがイタイ奴はイタイ,13,0,0,1,2,1,0,0
なんで宝箱とらないの？,7,0,0,1,1,1,0,0
ここタネ類多いからもっと取れよ,8,0,0,1,0,0,0,0
そうびしろよ,2,0,0,1,0,0,0,0
取れよ,2,0,0,1,0,0,0,0
センスねぇな･･･,4,0,0,1,0,0,0,0
これは凄ぇぇ！　低画質なのがおしいな,13,0,0,1,0,0,0,0
素材がちと惜しいかも知れん,7,0,0,1,0,0,0,0
下の歌詞がサブいんだよなぁ・・・,12,0,0,1,0,0,0,0
演説シカト・・・・,6,0,0,1,0,0,0,0
元を知らないってどんだけゆとりだよ,10,0,0,1,3,1,0,0
劇場版の方が良いな,7,0,0,1,0,1,1,1
知らないのはゆとりでも十分恥ずかしいと思うが・・・,14,0,0,1,1,1,0,0
お前らの脳内では否オタ＝ゆとりなのか,14,0,0,1,0,0,0,0
TV版は微妙,4,0,0,1,0,0,0,0
バカチョン死ねよ,3,1,1,1,0,0,0,0
糞チョン死ね,3,2,1,1,0,0,0,0
バカチョンを皆殺しにせよ！！！！,9,0,1,1,0,0,0,0
朝鮮民族を皆殺しにせよ！！！！！！！！,8,0,1,1,0,0,0,0
画質・・・,4,0,0,1,0,0,0,0
音悪い,2,0,0,1,0,0,0,0
ちょっと早口だね,4,0,0,1,0,0,0,0
反日とか反韓やら、反中とか言ってるバカな連中は、どこの国にもいるもんだな,25,1,1,1,0,1,0,0
はいはい扇動乙,4,0,0,1,0,0,0,0
SEEDごみだ,3,1,1,1,0,0,0,0
これはダメかもわからんね,8,0,0,1,0,0,0,0
これは流行らない,4,0,0,1,1,1,0,0
これは重症ですね,5,0,0,1,0,0,0,0
繋ぎがいまひとつだな,5,0,0,1,0,1,0,0
これは駄目にしても、釘宮でループつくりたいな,14,0,0,1,0,0,0,0
やよいのワンツーには勝てないな･･･,9,0,0,1,1,1,0,0
まず始末書を書け,5,0,0,1,0,0,0,0
つなぎあまくね？,4,0,0,1,0,0,0,0
修行にはもってこいだな,6,0,0,1,0,1,0,0
これはもうだめかもわからんね,9,0,0,1,0,0,0,0
ここじゃないループだったらよかったような,10,0,0,1,2,1,0,0
たまに繋ぎが変だな,6,0,0,1,0,1,0,0
これはひどい,3,0,0,1,0,0,0,0
へたすぎ。,3,0,0,1,0,0,0,0
かおだすなきもい,5,0,1,1,0,0,0,0
保志以外キモス,3,0,1,1,0,0,0,0
本家のがいいな,5,0,0,1,0,0,1,1
MADなら切り貼りだけじゃなくて組んでくれ,10,0,0,1,2,1,0,0
重すぐる・・・・・・・・・。,5,0,0,1,0,0,0,0
歌詞は合ってるんだけど映像がマッチしていないね・・・,18,0,0,1,2,1,0,0
Fragment　～Shooting star of the origin～のほうが合うと思うんだが,21,0,0,1,0,0,0,0
悪くはないな・・・,7,0,0,1,1,1,0,0
重いな・・・,5,0,0,1,0,0,0,0
速度かえればなんでもあうんじゃないかとおもうんだが,15,0,0,1,2,1,0,0
魔理沙のほうの音いれわすれてねぇ？,11,0,0,1,0,0,0,0
げーじが,4,0,0,1,0,0,0,0
橘さん！なぜそれを使うんです！,10,0,0,1,0,0,0,0
火力ひくっ,3,0,0,1,0,0,0,0
画像汚い,2,0,0,1,0,0,0,0
ある意味これでも良くねえ？,7,0,0,1,0,1,0,0
あんま編集うまくないね,5,0,0,1,1,1,1,1
やっぱこういうの見ると今のＲＰＧって…,10,0,0,1,1,1,0,0
やっぱクロノトリガーを超えるRPGはないな…,9,0,0,1,1,1,0,0
未来変わったのに何故あの服なんだ・・・,13,0,0,1,1,1,0,0
作者の人気に嫉妬,5,0,0,1,0,0,0,0
でもさ、当時は絶賛されてたわけじゃないよな、クロノトリガーって,18,0,0,1,3,1,0,0
最近のＲＰＧは・・・見習って欲しいな・・・,14,0,0,1,0,1,0,0
なにやら作者もゲームも神格化しすぎの馬鹿がいますね＾＾；,18,1,1,1,0,1,0,1
作者は別に凄くないから,6,0,0,1,1,1,0,0
これこそが本来のゲームとか思い込んで今の作品を否定する奴死んでね,19,0,0,1,0,0,0,0
大多数のカスが崇拝しすぎて萎えるわ,11,1,1,1,0,1,0,0
流れに合わせてるだけの奴は死ね,9,1,1,1,1,1,0,0
懐古厨キモイですぅ,5,0,1,1,0,0,0,0
さっき言われていた複数ある流れの中の一つ、、、なんだが寄りによってあんな鬱ストーリー持ってこなくても('A`),33,0,0,1,0,1,0,0
ここまできて、なにしとる,7,0,0,1,0,0,0,0
まぁどうせ勝つんだからつまらんな,9,0,1,1,0,0,1,1
なんで逃げないの?,5,0,0,1,1,1,0,0
はぁ・・・・つまらん,7,0,1,1,0,0,0,0
↓いいから氏ね,5,0,0,1,0,0,1,1
↓うざい,3,0,1,1,0,0,0,0
正直やくそうじゃ使ってもあんまり効果なさそうだしな,15,0,1,1,1,1,0,0
乱数調整厨は無視で,6,0,0,1,0,0,0,0
チートとかアホが湧いてると思ったらＩＤ開放したのか,15,1,1,1,0,0,0,0
↓お前がしねゆとり,5,0,0,1,0,0,0,0
↓いいからお前は死ね！,7,1,1,1,0,0,1,1
チートとかいってる奴かわいそう,8,0,0,1,0,1,0,0
なんでこれまでの見てない子がこんな多いんだ,13,0,0,1,1,1,0,0
これカットしたら動画の価値がなくなるだろう,11,0,0,1,1,1,0,0
↑いいからお前は死ね！,7,1,1,1,0,0,1,1
これはヤラセ臭ぇーな。状態保存してリプレイ繰り返したんだろ,17,0,0,1,1,1,0,0
