content,mophologics_num,bad_per_mophologic,simple_bad_flg,target,hiniku_per_mophologic,simple_hiniku_flg,positive_per_mophologic,simple_positive_flg
マジでアホ,3,1,1,1,0,0,0,0
一人声も発言もきもい奴いるな,12,0,1,1,0,0,0,0
クズやろうが,4,1,1,1,0,0,0,0
ゲームへただな・・・・,8,0,0,1,0,1,0,0
いつものキチガイ妄想のあれだよね,9,0,1,1,0,0,0,0
犬ＨＫ，アサヒ、毎日、ＴＢＳ，クズばかり,12,1,1,1,0,0,0,0
みずほ薄汚いババア,3,0,0,1,0,0,0,0
ボケ老人,2,1,1,1,0,0,0,0
じゃあ大臣辞めろ,3,0,1,1,0,1,0,0
国防は仮定の事態に備えるものなんだよ！お前バカか！,17,1,1,1,0,0,0,0
国会議員やめろ,3,1,1,1,0,0,0,0
史上最低のクズ政権,5,2,1,1,0,0,0,0
改めて訊いてもやっぱ基地外,7,0,0,1,0,0,0,0
言い方が回りくどいんだよ屑閣僚が！,10,0,1,1,0,1,0,0
このアホども辞めろーーーー,5,1,1,1,0,0,0,0
だったら閣僚になんなよｋｓ,9,0,0,1,0,0,0,0
ゴミだおまえは,4,1,1,1,0,0,0,0
痴呆じじいしね,4,0,0,1,0,0,0,0
無能すぎる,2,1,1,1,1,1,0,0
くたばれ瑞穂！！,4,0,0,1,0,0,0,0
ほんと左翼とか売国は知能低い,7,0,0,1,0,0,0,0
社民存在価値無し,4,0,0,1,0,0,0,0
最初から言え馬鹿,4,1,1,1,0,0,0,0
嬉しそうに言うなクソ女,7,1,1,1,0,0,0,0
今の内閣って、知能障害なのかな・・・・,15,0,0,1,1,1,0,0
意味が分からない？？オマエも大臣辞めろ！！！,13,0,1,1,1,1,0,0
誰かこいつ刺してよ,6,1,1,1,0,0,0,0
こいつ死ねよ,3,2,1,1,0,0,0,0
馬鹿に投票した奴池沼だろ,8,2,1,1,1,1,0,0
こんな無能な連中が大臣とは・・,10,1,1,1,0,0,0,0
日本語できないなら政党やめろバカ,7,2,1,1,1,1,0,0
なんで死なないの？このくされババア,8,0,0,1,1,1,0,0
お前らクズの方がいらね,8,1,1,1,0,1,0,0
左のゴリラ誰？,5,1,1,1,0,0,0,0
読みとかはそこそこいいのにコメントがキモすぎて台無しだな,14,1,1,1,1,1,1,1
リアルならきめえな,5,0,0,1,0,0,0,0
もう民主主義いらねえな,6,0,0,1,0,0,0,0
民主・・・死ね,5,1,1,1,0,0,0,0
まじクソ政権だろ,4,1,1,1,1,1,0,0
こいつ、馬鹿だな,5,2,1,1,0,1,0,0
だから幾らぐらいかって聞いてるだろカス,9,1,1,1,2,1,0,0
さんすうの能力が無いんだな,9,0,0,1,1,1,0,0
なんでこんなアホな法案が通るん,8,1,1,1,0,0,0,0
頭おかしいのか？？？,7,0,1,1,0,0,0,0
デブ死ね,3,1,1,1,0,0,0,0
まじ、うぜーーーーーーーーー,5,0,1,1,0,0,0,0
お調子者の馬鹿しかいねぇんだろ,10,1,1,1,2,1,0,0
声きもい,4,0,1,1,0,0,0,0
馬鹿野郎、さっさと調べて比較しろ,8,2,1,1,0,0,0,0
意味わからんボケ,4,1,1,1,0,0,0,0
悲惨なチビ,3,0,0,1,0,0,0,0
舌滑が悪い,4,0,0,1,0,0,0,0
こいつら自分の意見はないのかな？,11,1,1,1,1,1,0,0
お前の顔の脂肪を仕分けしろ,8,0,0,1,0,0,0,0
計画性ナシ軍団だからな,7,0,0,1,0,0,0,0
君は馬鹿なの？,6,1,1,1,0,0,0,0
朝鮮人やん,3,0,0,1,0,0,0,0
本物のきち,3,0,0,1,0,0,0,0
こいつ死んだほうがましだな,8,1,1,1,0,1,0,0
関西人のくせにつまんねぇな、しねよ,11,0,1,1,0,0,0,0
こいつは頭がおかしいのか？,8,1,1,1,0,0,0,0
テラオタク,2,0,0,1,0,0,0,0
だれこのきもいやつ,6,0,1,1,0,0,0,0
怖いの？顔出せよカス,6,1,1,1,0,0,0,0
顔隠してる時点でヘタレ,7,0,0,1,0,1,0,0
にわかおつや～じゃねーよきもい,9,0,1,1,1,1,0,0
だれこいつ汚い顔,4,1,1,1,0,0,0,0
だれおまえきもいしねかすわたくし,7,0,1,1,0,0,0,0
歪んだ空間にいる歪んだ人間,8,0,0,1,0,0,0,0
頭悪そうな喋り方だね,8,0,1,1,0,0,0,0
こいつ頭悪いだろ,4,1,1,1,1,1,0,0
口だけだなコイツ,5,0,0,1,1,1,0,0
顔みせねえなら投稿すなカス,8,1,1,1,0,0,0,0
ロリコンキモすぎ,3,2,1,1,0,0,0,0
残念なごみですね,5,1,1,1,0,0,0,0
頭悪いただの馬鹿だね,7,1,1,1,0,0,0,0
頭が悪すぎてかわいそう・・・,9,0,0,1,0,0,0,0
息くさいだろお前,4,0,0,1,1,1,0,0
なかなかきもい,4,0,1,1,0,0,0,0
てめぇみたいなのが入るから日本語だめになるんだよ,14,0,0,1,0,1,0,0
こいつの親可哀想だな,6,1,1,1,0,1,0,0
気色悪い,2,0,0,1,0,0,0,0
ほんと、クズだな,5,1,1,1,0,1,0,0
お前の顔がおもんないぞ,6,0,0,1,0,1,0,0
相当馬鹿だよこの人乙,7,1,1,1,0,0,0,0
自慢すんなカス,4,1,1,1,0,0,0,0
なにこのくず,3,0,0,1,0,0,0,0
ロリコンしね,3,1,1,1,0,0,0,0
へんな面しやがって,6,0,0,1,0,1,0,0
しらねえよ、馬鹿,5,1,1,1,0,0,0,0
くず、きえうせろ,3,0,0,1,0,0,0,0
あほあほあほあほあほ,10,0,1,1,0,0,0,0
頭がよわいな,4,0,1,1,0,0,0,0
お前こそ顔出せやｋｓ,7,0,0,1,0,0,0,0
目は細くて口はタラコです,8,0,0,1,0,0,0,0
現実で嫌われてるもんね♪,8,0,0,1,0,0,0,0
こんなカスが自分の幸せ妄想してかわいそうだな,12,1,1,1,0,1,1,1
え、なにこの子気色悪っ,8,0,0,1,0,0,0,0
あーやばい目が腐る,5,0,0,1,0,0,0,0
しゃべんな耳聞こえなくなる,6,0,0,1,0,0,0,0
顔だせよチキン,3,1,1,1,0,0,0,0
おいマザコン,2,0,1,1,0,0,0,0
語彙力なさすぎワロタ,6,0,0,1,0,0,0,0
こいつは重傷だ中二病の重傷,9,1,1,1,0,0,0,0
高校生だからこんなに頭悪いのか,8,0,1,1,0,0,0,0
糞ガキだからこんなに頭悪いのか納得,10,2,1,1,0,0,0,0
いつ脳みそ中学生なみ,4,0,0,1,0,0,0,0
在日は韓国帰れ,4,0,0,1,0,0,0,0
キモすぎ吐きそう,4,1,1,1,0,0,0,0
おいおいロリだぜこいつ,5,1,1,1,0,0,0,0
ねぇねぇいつ死ぬの？早く自殺実況してよ＾＾,14,0,1,1,0,1,0,0
学校で相当嫌われててボッチなんだろうな・・・,16,0,0,1,1,1,0,0
おたくのしゃべり方やんけ,7,0,0,1,0,0,0,0
しらねーよカス,4,1,1,1,0,0,0,0
コイツ頭悪いねん！,5,0,1,1,0,0,0,0
コイツなんの病気だ！,7,0,0,1,0,0,0,0
顔隠しまくりの口だけ、口も弱いけど！,12,1,1,1,2,1,0,0
金持ち自慢情けないガキのロリータ馬鹿,7,2,1,1,0,1,0,0
画質よりてめぇの方がｋｓだな,9,0,0,1,0,1,0,0
ニコニコ動画なんかに金かけてるやつはあほですね,13,0,1,1,0,0,0,0
うわぁキチガイはいってますね,8,0,1,1,0,1,0,0
きもくて鳥肌たった,6,0,1,1,0,0,0,0
顔出さないとかチキンの証拠,7,1,1,1,1,1,0,0
こいつは世紀のバカ,5,2,1,1,0,0,0,0
エセ金持ち発言おつ,5,0,0,1,0,0,0,0
嘘はてめーだばーか,8,0,0,1,0,0,0,0
消えて,2,0,0,1,0,0,0,0
だまれ無名,2,0,0,1,0,0,0,0
顔も出せないヘタレに言われてもなぁ,12,0,0,1,1,1,0,0
頭悪いから、こんあ放送してるんだよね,13,0,1,1,0,1,0,0
うわっ君口臭いな～,7,0,0,1,0,0,0,0
ロリコンヘタレンゴ,1,0,1,1,0,0,0,0
この人、おバカさんですね,8,1,1,1,0,0,0,0
お前が一番おもんないし気持ちが悪い,8,0,0,1,0,1,0,0
この人おかしいね,4,0,0,1,0,0,0,0
ゲーム馬鹿,2,1,1,1,0,0,0,0
14歳のメスゴリラだろ,6,1,1,1,1,1,0,0
このガイジの動画結構伸びとるやん,8,1,1,1,0,0,0,0
腐れニートがでしゃばるんじゃねえ,7,0,0,1,1,1,0,0
キモオタ確定だな,4,0,1,1,0,1,0,0
こいつほんとカスな,4,2,1,1,0,0,0,0
基地外だな・・,6,0,0,1,0,1,0,0
こんなんが国家戦略大臣かよ,8,0,0,1,0,0,0,0
自殺すればいいのに,5,0,1,1,1,1,1,1
まじでウザイ,3,0,1,1,0,0,0,0
老害 of 老害,5,0,0,1,0,0,0,0
こんなに頭悪い奴が政権の中枢です,9,0,1,1,0,0,0,0
赤松死んでくれ,4,0,0,1,0,0,0,0
もういいから国に帰れよ,7,0,0,1,0,0,1,1
相手が下手すぎる,4,1,1,1,1,1,0,0
ロリババア,1,0,0,1,0,0,0,0
冗談ぬきで本気でこの腕前かい？よく出せるな,12,0,0,1,0,0,1,1
88以外出撃するなカス,6,1,1,1,0,0,0,0
最悪だな、砂で負担かけてて、散弾って,13,0,0,1,1,1,0,0
普段絶対いわないけど・・・才能なし！,11,0,0,1,2,1,0,0
誰も当たんないよ、下手糞,7,1,1,1,1,1,0,0
お前みんなに金返せよ,6,0,0,1,0,0,0,0
土下座動画上げろ！！！,6,0,0,1,0,0,0,0
目の前にいたら絶対ぶん殴ってやる,10,0,0,1,0,1,0,0
こいつはほんとに日本人なの？,7,1,1,1,0,0,0,0
生かしておけないレベルの人種,7,0,0,1,2,1,0,0
フェミニストを提唱するババァに善人はいない,10,0,0,1,1,1,0,0
くっせえええ,3,0,0,1,0,0,0,0
社会主義者のババアはショートカットが多いな,10,0,0,1,0,0,0,0
マジできもいな,4,0,1,1,0,0,0,0
9分もかかって何言ってんだコイツ？,12,0,0,1,0,1,0,0
おまえらがいなくなれば日本はよくなるとおもうよ,14,0,0,1,0,0,1,1
語録が少ない死ね,4,1,1,1,0,1,0,0
きたねえBGMだなあ,7,0,0,1,0,1,0,0
このババアまだ生きてたのか,8,0,0,1,0,0,0,0
マジでナチス以下だな。内政すらうまくない,11,0,0,1,1,1,1,1
黙れよクズが,4,2,1,1,0,0,0,0
民主は人間のクズばかり,6,1,1,1,0,0,0,0
アホ山総理,3,1,1,1,0,0,0,0
このばばぁ　頭おかしいな,7,0,1,1,0,0,0,0
人間としての知性が皆無だな,8,0,0,1,0,1,0,0
なにやってんだあいつら・・,9,0,0,2,0,1,0,0
ちょっと薬物キメ過ぎなんとちゃう？,7,0,0,2,0,0,0,0
初代の方が全然面白い,6,0,0,2,0,1,1,1
聞こえん,2,0,0,2,0,0,0,0
練習動画かな？,5,0,0,2,0,1,0,0
←ホームレスみたいなのがオシャレ(笑),10,0,0,2,0,1,1,1
このアホ視点は叩かないで他のいい感じの視点にはでっかい口で叩くんだなくそ脳内元帥どもは,28,2,1,2,1,1,1,1
図書館に書籍寄付してもお礼もなかったですしね。,15,0,0,2,0,1,1,1
夢の無い台や,5,0,0,2,1,1,1,1
相手の手札見ながらは流石になぁ…,10,0,0,2,0,1,1,1
糞真面目な人間が損する…夜神総一郎かな？,13,1,1,2,1,1,2,1
こいつ大丈夫か？って思ってきました,10,1,1,2,1,1,1,1
俺上手いアピールしてるガキは何なの？動画上げろよ,14,1,1,2,0,1,1,1
名前の分別ついてなさすぎやない？大丈夫？,13,0,0,2,1,1,1,1
当時幼稚園児には難しすぎた,8,0,0,2,0,1,0,0
wikiの寄生虫のくせになにいってだ,10,0,0,2,0,1,0,0
テンプレ行動しかしねえな,7,0,0,2,1,1,0,0
意外とおもろいで,3,0,0,2,1,1,1,1
音もひどいしプレイも酷い良いのは声だけ,12,1,1,2,1,1,1,1
小学生レベル,2,0,0,2,1,1,0,0
カマキリが編集してるんやろ,7,0,0,2,0,1,0,0
なにやってんだあいつら…,8,0,0,2,0,1,0,0
岸本が影響受けた大友とかメビウスとかの方をまず見てから判断した方が良いと思うんだよな,28,0,0,2,0,1,1,1
だめだこいつ（確信),6,1,1,2,0,0,0,0
戦闘民族だからね、仕方ないね,9,0,0,2,1,1,0,0
考察になると何のコメントも出来なくなる未プレイ勢好き,15,0,0,2,0,1,1,1
こいつやばいな,3,1,1,2,0,0,0,0
こんなん完全にチャテロ,5,0,0,2,0,0,0,0
普通の人からしたらいい人達よね,10,0,0,2,0,1,2,1
精神崩壊かな？,5,0,0,2,0,1,0,1
多分動画としてあまり意識してないんだろな,11,0,0,2,2,1,0,0
ほかのプレイヤーに迷惑をかける形でのルーニープレイとはどういうものかっていう好例　ムカつくとこも含めて,25,0,0,2,1,1,1,1
さよなら国産,2,0,0,2,0,0,0,0
バケゆかはどうせちょっと（数百時間）練習しただけだろ,15,0,0,2,2,1,0,0
ANさぁはいろいろ裏で手を回してそう,11,0,0,2,0,0,0,0
ネオン輝く方かな？,6,0,0,2,0,1,0,0
初見実況に上手いだの下手だのってコメ恥ずかしくないの？,15,1,1,2,2,1,1,1
元気のいいお子さんでいらっしゃいますね,8,0,0,2,0,1,2,1
いっつも行動を要求されるのは操作キャラ,10,0,0,2,0,0,0,0
思い出にしがみつく…お嬢の言葉かな？,11,0,0,2,0,1,0,0
微妙なピンク色だなぁ,5,0,0,2,0,1,0,0
こいつ作る努力をわかった気になってるだけのサルゥなんだよなぁ,18,1,1,2,1,1,0,0
風景画だな。キャラがいる意味がない,11,0,0,2,1,1,0,0
遅くてもいいじゃない人間だものー,10,0,0,2,2,1,1,1
みゆきちゃん天然かな？,6,0,0,2,0,1,0,0
模倣かな？,4,0,0,2,0,1,0,0
なんやこの構図の連続......,7,0,0,2,0,0,0,0
関西人はタダに弱いからね,8,1,1,2,0,0,0,0
ほんと継続だけは強い,5,0,0,2,1,1,1,1
その「格安sim」のラスト1マイルインフラはどこが持ってるんだ?ということを考えて言おうね。,27,0,0,2,1,1,0,1
精神崩壊かな？,5,0,0,2,0,1,0,1
お前がヤれるわけない　愛想笑いで終了,11,0,0,2,1,1,1,1
流石に編集雑だわ,6,1,1,2,0,1,1,1
ドニーのくせにサモみたいな見た目してんなお前な,13,0,0,2,0,0,0,0
単発動画かな？,5,0,0,2,0,1,0,0
プラクティスかな？,4,0,0,2,0,1,0,0
学校の先生ってすごい,5,0,0,2,1,1,1,1
錬金釜「このデブ何なんだよ邪魔くせえな」,15,1,1,2,0,0,0,0
動画撮ることにも素人なんだろ察したれ,11,0,0,2,1,1,0,0
小学生がいるな・・・,7,0,0,2,0,0,0,0
自分の方がうまいというそんな玄人さんは見なくていいんだぜ？,18,0,0,2,1,1,2,1
己が魔羅で尻をするということわざがあってな,13,0,0,2,1,1,0,0
セーフガードの職員かな？（ＢＬＡＭＥ！並感）,13,0,0,2,0,1,0,0
カメラマンのせいでしょ!？違うかな！,9,0,0,2,0,0,0,0
もう動画あげないんですかね？v・。・v,14,0,0,2,1,1,0,0
そりゃただ勝つだけなら凡人だろう,8,0,0,2,2,1,1,1
これＮＡＱさんのひき弱いんだよね？実際は当たるよね？,17,1,1,2,0,0,0,0
これはガバガバですわ,5,0,0,2,0,0,0,0
これは一人プレイですか,7,0,0,2,0,1,0,0
幸せそうでなにより,5,0,0,2,0,0,1,1
武器は良いけど本人のレベルが低い的な,11,0,0,2,2,1,1,1
マイクオンかな？,4,0,0,2,0,1,0,0
皆よくこんな奴に従うね,7,0,0,2,0,0,1,1
元気そうで何より,4,0,0,2,1,1,1,1
GJだろ、常識的に考えて,8,0,0,2,1,1,0,0
選択肢にまともなのがないんですがそれは,12,0,0,2,1,1,0,0
関西だとこれが普通だからなぁ・・・,12,0,0,2,0,1,1,1
病院行け！,3,0,0,2,1,1,0,0
一人でレースしてるのかな？,10,0,0,2,0,1,0,0
相手の手札見ながらは流石になぁ………,12,0,0,2,0,1,1,1
ブレイクコアかな？,4,0,0,2,0,1,0,0
1番難しい(小学校の理科レベル),9,0,0,2,1,1,0,0
だから暇なんだろうな,7,0,0,2,1,1,0,0
糞真面目な奴が一番損するってそれ一,10,1,1,2,2,1,1,1
死にたがりか,4,0,0,2,0,0,0,0
何も買わずにイートインコーナーを利用できる人って、すごいよね。 きっと、大らかに育ててもらったんだね。,31,0,0,2,1,1,1,1
売名してこの再生数、さすがっす＾＾,11,0,0,2,0,1,1,1
さっきなんのスイッチだろって言ってたくせに,11,0,0,2,2,1,0,0
殺人者にも愛情深いですよ。,9,0,1,2,0,1,1,1
ファン、空気読め,4,0,0,2,0,1,1,1
いつものさくや,4,0,0,2,0,0,0,0
どうせサーベルなんぞつかわん,5,0,0,2,0,0,0,0
だれでもよけられそうｗｗｗ,7,0,0,2,0,0,0,0
暗殺者っていっても、どこぞの伝説の暗殺者()みたいなものいるしなぁ,20,0,1,2,1,1,0,0
最近並ぶ事皆無になったからこれが普通なのか,14,0,0,2,0,0,1,1
白羽の矢は刺さるものではなく立つ物じゃ。歴史より先に日本語の勉強が必要なのじゃ,25,0,0,2,2,1,0,0
自称日系,2,0,0,2,1,1,0,0
お前らが生きてること自体ミスみたいなもんなのによく人のミス叩けるな,19,0,0,2,1,1,1,1
ゆってないから滲み出るくっそ哀れな知能指数恥ずかしくないんか？,16,0,0,2,2,1,0,0
初心者なんだろ（適当）,7,0,0,2,1,1,0,0
下手なUTAUよりも歌詞が聞き取れる,8,1,1,2,0,0,0,0
服前回とおなじだけどオシャレだね,9,0,0,2,1,1,1,1
掛け声いらんわ,4,0,0,2,0,0,0,0
←そんなくっさいセリフ言って恥ずかしくないの？,11,0,0,2,1,1,0,0
すげえ店だなｗ,6,0,0,2,0,1,0,1
隠れがちのクソキャラくんオッスオッス,6,0,1,2,0,0,0,0
いい性格してる,4,0,0,2,0,1,1,1
削減するとか言い出した鳩ポッポがおかしいだけのはなし,12,0,0,2,1,1,0,0
さすが先輩,2,0,0,2,0,0,1,1
工場が海外に移転しただけ,8,0,0,2,1,1,0,0
いつもの,2,0,0,2,0,0,0,0
あわよくば有名になりたいとでも思ってんの？,12,0,0,2,1,1,1,1
全部人形劇とでも言う気か？,10,0,0,2,0,0,0,0
 そういえば明智白髪だけど歳なの？,11,0,0,2,1,1,0,0
コロナは日本人の考えを改め、諸外国の考え方を学べる良い教材になりましたね,21,0,0,2,0,1,1,1
さすが進学クラスｗ,4,0,0,2,0,0,1,1
単純でうらやましい,3,0,0,2,0,1,0,1
関係ない実況者の名前出すの寒いなぁ...,11,0,0,2,1,1,0,0
再生数どうされたんですか？事故ですか？,14,0,0,2,0,1,0,0
相手の手札見ながらは流石になぁ・・・,12,0,0,2,0,1,1,1
小学生ですか？,4,0,0,2,0,1,0,0
ファン多くて当然でしょ笑　それに、こんぐらい声かけないとライブにならないよ？？,22,0,0,2,2,1,1,1
中学レベルの知識があればわかるだろうに・・,13,0,0,2,2,1,0,0
内政で興奮する変態のイメージが強いけどそれニコニコのできる夫だわ,17,1,1,2,1,1,2,1
KENのセミナーによく顔出してる奴だろ 全然気持ち良さ伝わらんけど,16,0,0,2,2,1,1,1
薔薇族に失礼,4,0,0,2,0,0,0,0
ファンやば!　←それな,6,0,0,2,0,0,1,1
淫夢もこんなのばっかになったね,9,0,0,2,1,1,0,1
普通に歩く変態,4,1,1,2,0,0,1,1
残念なメイドだなぁ,5,0,0,2,0,1,0,0
ジオングがミニマムサイズの時点でお察し,9,0,0,2,0,0,0,0
高価格の端末を無料かのように契約させるからこうなる,16,0,0,2,0,0,0,0
売名したのに有名になれなかった雑魚ってマジ？,13,1,1,2,2,1,1,1
調べて面白いと思えるわけがないだろこいつらの頭で,14,1,1,2,2,1,1,1
ちょいちょい神格化しすぎな奴いんな,10,0,0,2,0,1,0,1
いつの時代の話なんですかねぇそれ,11,0,0,2,0,1,0,0
画質悪すぎ。初心者かな？,8,0,0,2,0,1,0,0
語彙力,2,0,0,2,0,0,0,0
このシリーズはいくら貰ってやられてるんですか？,13,0,0,2,0,1,0,0
YouTubeみたら喋り方も商材もケンの真似しててワロタ,16,0,0,2,0,0,0,0
あほが・・・・,7,0,1,2,0,0,0,0
聞いてる分にはオシャレだけど実際は・・・,13,0,0,2,1,1,1,1
病院行け,2,0,0,2,1,1,0,0
ここだけはうまいな,5,0,0,2,1,1,1,1
スペックだけは良い,4,0,0,2,1,1,1,1
↑何で？応援してるんだよ？掛け声うるさい　とか　掛け声いらない　とか最低すぎw,23,2,1,2,1,1,1,1
ボイスドラマのくせに一切声使われないとか恥ずかしくないの？,15,0,0,2,2,1,0,0
市場の荒波を掻い潜ってきた企業に民主主義政府はなんもできんよ。企業も国民なんだし,27,0,0,2,0,1,0,0
顔かわった？,4,0,0,2,0,0,0,0
タイムアタックかな？,5,0,0,2,0,1,0,0
うまく並べん幼稚園生みたいww,6,0,0,2,0,1,1,1
意味のないこだわりは捨てたほうが身軽になっていいよ。,16,0,0,2,1,1,2,1
幼稚園だ...,3,0,0,2,0,1,0,0
さっきニキの内番の袖出したときにひっかけたのかな？,17,0,0,2,0,1,0,0
生真面目な人は順路で戻るね,8,0,0,2,0,1,0,1
左端のはイタリア編に出てきた奴らかな？,14,0,0,2,0,1,0,0
演舞かな？,4,0,0,2,0,1,0,0
新鮮すぎる,2,0,0,2,1,1,1,1
ある意味正しい姿ですね,6,0,0,2,0,1,1,1
よく考えるとホモで釣るというのもおかしな話だ,12,1,1,2,1,1,1,1
観光ツアーかな？,5,0,0,2,0,1,0,0
声かけがないと、困ると思うよ？笑,12,0,0,2,1,1,0,0
イケメンなら対応が違うんだろな,8,0,0,2,1,1,1,1
帰国子女かな？,5,0,0,2,0,1,0,1
土下座はまだですか？ありえないおばさま,11,0,0,2,1,1,0,0
ダメンズかな？,4,0,0,2,0,1,0,0
うーん、これはギアーズ幼稚園児ｗ,8,0,0,2,0,1,0,0
幼稚園みたいwww,3,0,0,2,0,1,0,0
容赦ないマジレスといいまわしで草,7,0,0,2,1,1,0,1
貴様何にもしてないくせにｗｗｗｗｗｗ,10,0,0,2,1,1,0,1
消費者に騙して不利益生じさせまくってるのによく言うよ,14,0,0,2,1,1,1,1
アメリカ人の開き直りっぷりは異常,7,0,0,2,0,0,0,0
おもろいのはおもろいんやけどね,8,0,0,2,1,1,2,1
どこが可愛いのか…,6,0,0,2,0,0,0,0
むしろ利用料金値上がったのに還元？,9,0,0,2,1,1,0,0
見た目だけはふさふさやった,6,0,0,2,1,1,0,0
実際詐欺みたいなもんだからええやろ,9,0,0,2,0,0,0,0
ある程度いろんな絵を見ててもらわないと説明してあげることすら出来ないんだよなあ,22,0,0,2,2,1,0,0
韓国みたいな歌だな・・,8,0,0,2,0,1,0,0
