content,mophologics_num,bad_per_mophologic,simple_bad_flg,target,hiniku_per_mophologic,simple_hiniku_flg,positive_per_mophologic,simple_positive_flg
で、考える頭無いから爆発オチっていう安直なネタしかでてこない。,18,0,0,2,3,1,0,1
相手の手札見ながらは流石になぁ……,11,0,0,2,0,1,1,1
楽しいけど…,3,0,0,2,1,1,1,1
比較的静かだね,4,0,0,2,0,0,0,0
山椒魚かな？,4,0,0,2,0,1,0,0
逃げるトカゲを騙し討ちのように近付いて倒すのが王の儀式なんですね・・・,23,0,0,2,0,0,0,0
いい服のセンスしてますね,8,0,0,2,0,0,1,1
金田一は子供向けなのかな？,9,0,0,2,0,1,0,0
我慢して持ってたら助かってたのに・・・,13,0,0,2,1,1,0,0
いつものホラー粘着おじさんじゃないか、呆れるなぁ,11,0,0,2,2,1,0,0
だめだこりゃ,3,0,0,2,0,0,0,0
おもしろいのに,2,0,0,2,1,1,0,1
人の作品に頼るのか,7,0,0,2,0,0,0,0
アメリカ国民かな？,5,0,0,2,0,1,0,0
明智が鼻で笑うレベルのトリック,8,0,0,2,1,1,1,1
前奏長いし、ダレてる。再構築っつーかグチャグチャにしただけって感じ,20,0,0,2,2,1,0,0
中には５歳児かな？,8,0,0,2,0,1,0,0
音楽が流れるだけ,4,0,0,2,1,1,0,0
スト子はエンターテイナーだな,6,0,0,2,0,1,0,0
あなたの服のセンスって流行に流されずに個性的ですね。,17,0,0,2,1,1,0,1
声きれいですね,4,0,0,2,0,0,0,0
この人ほんとにクスリやってない？,8,0,0,2,1,1,0,0
これはどちらさんの放送？,7,0,0,2,0,0,0,0
まるで安い怪獣番組でも見ているかのようだった。,15,0,0,2,0,0,0,1
凡百の屑は全員パパパッと殺して…オワリッ！,13,0,1,2,0,0,0,0
犯人の頭がいいことだけは分かった,10,0,0,2,1,1,1,1
はいはいｗ,3,0,0,2,0,0,0,0
掛け声いらん！！！！！,8,0,0,2,0,0,0,0
うみこってクレー射撃とかやって・・・。あ！賃貸物件じゃ所持許可出ないな！,23,0,0,2,2,1,0,0
よくある事自体問題だと思うんですが・・・半島じゃあるまいし・・・,22,0,0,2,1,1,1,1
D．屋上で刃傷沙汰を起こす,8,0,0,2,0,0,0,0
自称名人まじカッコよくないからコメしないでくれw,13,0,1,2,3,1,1,1
ソロプレイかな？,4,0,0,2,0,1,0,0
やめりゃいいじゃんw,4,0,0,2,0,1,1,1
よかったな、お前の思い通りになって...,12,0,0,2,0,1,0,0
動きぎこちないな,4,0,0,2,1,1,0,0
BGMのセンス皆無なのはもこう意識してるん？,14,0,0,2,0,1,0,0
相手の手札見ながらはさすがになぁ……,11,0,0,2,0,0,1,1
相手の手札みながらはさすがになぁ…,10,0,0,2,0,0,1,1
お金でももらってんの？,7,0,0,2,0,1,0,0
IQ50くらいしかなさそう,7,0,0,2,1,1,1,1
弱いだけの人間に魅力があるとでも？,11,1,1,2,1,1,1,1
どこも置いてなさそうな台だな,11,0,0,2,0,1,0,0
日本人だったらいいのにな,6,0,0,2,1,1,1,1
さすが自称バランサー様やで,6,0,0,2,1,1,2,1
ゴッドの前半の暴れっぷりは気持ちよかった,9,0,0,2,0,0,0,0
下手くそ二人が仲良く脱落して僕満足！,11,1,1,2,0,0,0,0
ロリコンレズ野獣先輩姉貴は何色でこめんとしたらいいんですかね？,20,0,1,2,0,1,1,1
無礼者かな？,5,0,0,2,0,1,0,0
あなたのアイデアが認められるなんて、会社の役員も勇気がありますね。,18,0,0,2,1,1,1,1
向こうも弱くはないはずなんだけどなぁ…,12,0,0,2,2,1,0,0
久しぶりにマイリス多い,4,0,0,2,0,0,0,0
主人公だから仕方ない,5,0,0,2,1,1,0,0
いいたいだけだろ,4,0,0,2,2,1,1,1
ここの従業員どうしょうもねぇな,6,0,0,2,0,0,0,0
誰だよとかエアプ丸出しで草　恥ずかしくないの？,13,0,0,2,1,1,0,0
また君かぁ、やめたら？まだ投稿してる人の作品を釣りに使うの,19,1,1,2,0,1,0,0
あなたが時間より遅れてきてくれたからじっくりと考え事ができました。,19,0,0,2,0,0,0,0
臨時休校すれば鎖国もすれば？,9,0,0,2,0,0,0,0
恥を見に来ました,7,0,0,2,0,0,0,0
まぁ、２０歳児さんですし。,9,0,0,2,0,0,0,0
何で皆、文句ばっかりいうの？？あきれるー笑,12,0,0,2,0,1,0,0
今週刊で描いてる人で総合力で凄い人って全然いないな。月刊なら幸村誠とかいるんだけど,27,0,0,2,3,1,1,1
たのしそうだな,4,0,0,2,0,1,1,1
誰でも分かるんだよなぁ･･･,9,0,0,2,0,0,0,0
この前の怪文書と大違いっすね…,10,0,0,2,0,0,0,0
演出はいいんだよなぁ,7,0,0,2,0,0,1,1
お笑い芸人かな?,5,0,0,2,0,0,0,0
マスク２枚ありがとうございます,6,0,0,2,0,0,0,0
口パクやめろ、ちゃんと歌え,6,1,1,2,0,0,0,0
これ勝つ気ねーだろ,5,0,0,2,1,1,1,1
自力でとか普通に倒せたとかいってる人わろす,13,0,0,2,0,1,1,1
まあ普通はアワーグラス20個集めないけどな,11,0,0,2,2,1,1,1
いや、ノーマルなら普通にいけない？,9,0,0,2,1,1,1,1
菅野ジャズ嫌いなのにね,6,0,0,2,1,1,0,0
手拍子が自分も他人も聴くことに邪魔になってることに気づいてくれ･･･頼むから･･･,22,0,0,2,0,1,0,0
ジャズきらいなくせにコレって,7,0,0,2,1,1,0,0
ミュージシャンにとって、ライブ中に素人に手拍子されると、本当に困る,15,0,0,2,0,1,0,0
これは、JAZZじゃない。劇中はJAZZ多いけど。,14,0,0,2,3,1,0,0
踊りじゃねーって、ゆとりはこれだから・・・,13,0,0,2,2,1,0,0
手拍子ごときにぐだぐだ言う奴はプロでは無いなｗ,13,0,0,2,1,1,0,0
手拍子されると嬉しいけど邪魔,7,0,0,2,1,1,0,0
どっちも原作知ってる必要あるからのびないんだろうな～,15,0,0,2,2,1,0,0
これはいいなｗｗ,6,0,0,2,0,0,1,1
最後は好き,3,0,0,2,0,0,1,1
黒コメはもうちょっとストーカーっぽい黒さの方が楽しいな。怖いけど愛がある、みたいな。,24,0,0,2,1,1,1,1
評価はされていると思うが 如何せんジェネレーションギャップが･･･,14,0,0,2,0,0,0,0
画質が低いのがちょっとつらい,7,0,0,2,0,0,0,0
元の歌詞がわかればもっと楽しめるかも,9,0,0,2,0,0,0,0
これは微妙だろ　どっちも好きだけど,10,0,0,2,2,1,1,1
大体命命っていうけどさ…そういう言い方も実質責任逃れなんだよな。只単に命があって何？無理やり生かされてて何？,35,0,0,2,2,1,0,0
生きてる証って何？心だろ？大事なのは心じゃないのか？否応無しの生き様だの根拠無いハッピーエンド像だのンな事で命が語れるか,39,0,0,2,5,1,1,1
今の開発費と3Dに偏ったゲームより断然いいよなぁ,16,0,0,2,0,0,1,1
FFの展開とほぼ同じじゃん,7,0,0,2,0,1,0,0
強くてﾆｭｰあるから全部見るの楽だろ,10,0,0,2,1,1,0,0
BGM無しで撮った後別の動画の音声と合成編集してるね、仲間既に全滅済み,22,0,0,2,0,1,0,0
まだイージーとか言ってるやつが居るのか,10,0,0,2,0,1,0,0
画質がな～,4,0,0,2,0,0,0,0
可愛いのはわかるが、結局何がどうなんだ？,14,0,0,2,0,0,0,0
確かにやよいっぽくない,5,0,0,2,1,1,0,0
おいおい、英語の歌詞ぐらいくちんと歌っるようになってからやれよ。ギター兄ちゃんはこれだからいかん。,27,0,0,2,0,1,0,0
これは美しい,3,0,0,2,0,0,0,0
映像より音楽のがすごいと思う,8,0,0,2,0,0,1,1
無理やり綺麗にまとめるなよ,6,0,0,2,0,0,0,0
この手の出で完結してるのは珍しい,11,0,0,2,0,1,0,0
いやー良くまとまってるよ,5,0,0,2,0,1,0,0
かっこいいのか！？？,6,0,0,2,0,0,0,1
・・・・・・・・あれ、要するにドラえもんたちのせい？,16,0,0,2,0,0,0,0
いちいち元ネタ教えてくれなくてもいいよ,11,0,0,2,0,0,1,1
いい画像ですね,4,0,0,2,0,0,1,1
俺死にたくなってきた･･･,8,0,0,2,0,1,0,0
みんなおかしいよ、俺は癒されるよ,9,0,0,2,0,0,0,0
なぜfullもこのテンポでいかなかったのか,11,0,0,2,0,0,0,0
すごく・・・最後に相応しいです,8,0,0,2,0,0,0,0
今やればもう少し流行ってたかもなあ・・・,12,0,0,2,0,1,0,0
俺はスゲー好きだったんだけど周りのやつはなんかダメだって言われたわ,20,0,0,2,1,1,1,1
俺も友達に同じこと言われたわ･･･,11,0,0,2,0,0,0,0
好きだったんだけどグダグダだったんだよなあ,13,0,0,2,1,1,1,1
ヘテロダインは自然災害扱いだしナァ　スパロボでとほしいけど出てほしくない二律反正,22,0,0,2,2,1,0,0
小学生のときは、良さがイマイチわからなかったな,13,0,0,2,0,0,0,1
OPだけだと普通に強そうなんだよな,13,0,0,2,1,1,1,1
このちょっとくどいキャラデザが好き,6,1,1,2,0,0,1,1
最弱で最高のスーパーロボットやんけ！,10,0,0,2,0,0,0,0
装甲値200というボスボロットよりも薄い装甲,9,0,0,2,1,1,0,0
日本にまだ夢と希望があった時代だな・・,14,0,0,2,0,1,1,1
この作品だけはうすたに通ずるものがあるな・・・,15,0,0,2,1,1,0,0
聖杯取ったら良いのにｗ,7,0,0,2,1,1,1,1
あら勿体無い,3,0,0,2,1,1,0,0
主頑張ろうよ…,5,0,0,2,0,0,0,0
コメントした人恥ずかしいだろうなぁｗ,9,0,0,2,1,1,0,0
人に聞くばっかりで、自分で調べる努力をしない奴は解らんだろうな,19,0,0,2,2,1,0,0
嫉妬コメ乙,3,0,0,2,0,0,0,0
歌うまいんだからマイク買って編集してあげたほうがいい,16,0,0,2,0,1,2,1
やってても儀礼的なことだけだろうなぁｗ,13,0,0,2,2,1,0,0
まぁ・・・ねぇ,5,0,0,2,0,0,0,0
あたりまえだろｗｗｗｗ,3,0,0,2,1,1,0,0
普通に自動車化歩兵でいいだろｗｗｗ,9,0,0,2,1,1,2,1
そう言ってると後からうるさくなるぞ,9,0,0,2,0,1,0,0
当り前である,3,0,0,2,0,0,0,0
情報はないんだなこれが,8,0,0,2,1,1,0,0
当たり前だw,3,0,0,2,0,0,0,0
ですよねｗ,4,0,0,2,0,1,0,0
そりゃそうだろｗｗｗ,4,0,0,2,1,1,0,0
おまえのせいだろｗｗｗｗ,5,0,0,2,1,1,0,0
どうがんばっても死ぬ,5,0,0,2,0,1,0,0
やると思ったw,5,0,0,2,0,0,0,0
折られてなくても負けだったとお思うけどなｗ,15,0,0,2,1,1,0,0
誰もこないｗｗｗｗｗｗｗｗｗｗｗｗｗ,5,0,0,2,1,1,0,0
おせえよｗｗｗｗｗｗ,3,0,0,2,0,0,0,0
防衛やる気なさすぎｗ,6,0,0,2,0,0,0,0
もっと前にでていいんじゃね,9,0,0,2,1,1,1,1
声はいいよ、音程がんばれ,7,0,0,2,0,0,1,1
時間稼ぎするんだぞ？,7,0,0,2,0,0,0,0
気を引き締めていけよーw,7,0,0,2,0,0,0,0
オタク特有の腐ってる性格恥ずかしくないの？(嘲笑),13,0,0,2,1,1,0,0
見てませんよ～ｗｗ,8,0,0,2,0,0,0,0
スクゴリ使ってんの初めて見たwwww,9,0,0,2,0,1,0,0
サビが残念かな,5,0,0,2,0,0,0,0
嫌われてんじゃね？,6,0,0,2,0,1,0,0
やる気だしすぎｗｗｗ,4,0,0,2,0,1,0,0
焦りすぎやw,4,0,0,2,0,0,0,0
これはわざとか？,5,0,0,2,0,0,0,0
せっかく殺し間使うんだから、鉄砲にもう少しコスト割いたら？,15,0,1,2,0,0,0,0
そんな装備で大丈夫か？,6,0,0,2,0,1,1,1
罵倒する言葉が中学生wwwwww,6,0,0,2,0,0,0,0
お前は小学生だけどなwwwwww,7,0,0,2,1,1,0,0
すぐ怒るのは精神が弱すぎだ,9,0,1,2,0,0,0,1
どうせ溢れる,2,0,0,2,0,0,0,0
まぁ逃げられないよな,6,0,0,2,1,1,0,0
クソワロタ(真顔),4,0,1,2,0,0,0,0
まだ続けてらしたのですね,8,0,0,2,0,0,0,0
さすがチンパン,3,0,0,2,0,0,1,1
主は気付いたら一人になってる事多いね,12,0,0,2,0,1,0,0
主さんよくテンション保つなぁ,6,0,0,2,0,0,1,1
やめろとかw何様だよww,7,1,1,2,0,0,0,1
さっきのでもわかったけどね,7,0,0,2,1,1,0,0
それが問題だろ自覚ないのか,8,0,0,2,2,1,0,0
それ言うから伸びんのだよ,7,0,0,2,0,0,0,0
まぁ普通そう思うよねｗ,7,0,0,2,0,0,1,1
提督は帰って、どうぞ,6,0,0,2,0,1,0,0
まぁだいたいあってるよ,5,0,0,2,0,1,0,0
ビビりすぎw,3,0,0,2,0,0,0,0
どっか見どころあったか？,6,0,0,2,0,0,0,0
こういう動画を携帯で聞く人いないでしょ,10,0,0,2,1,1,0,0
見事な蹲踞ｗ,4,0,0,2,0,0,0,0
作れないのでなく作りませんか・・・,12,0,0,2,1,1,0,0
ワンフェスでは人気者だったダヨちゃん。,10,0,0,2,0,0,0,0
まー飛べてるだけまだいいよ,8,0,0,2,1,1,1,1
さすがにもうちょいエイム力上げようか,8,0,0,2,0,0,1,1
初心者に防衛側はキツイな,7,0,0,2,0,0,0,0
君の視界はどうなってるの？,9,0,0,2,0,1,0,0
これ恥ずかしくないの？,5,0,0,2,1,1,0,0
酔っ払いかな？,4,0,0,2,0,1,0,0
声が合ってないという不思議w,8,0,0,2,2,1,0,0
早送りなのに運転荒いとかわかるのか,9,0,0,2,1,1,0,0
盗賊ギルドを裏切った奴は英雄ですね解りますｗ,13,0,0,2,0,0,0,0
ごめーーんわざとなの,7,0,0,2,0,0,0,0
やらされてる法曹ほどつまらんものはないな,11,0,1,2,1,1,0,0
誰でもわかるｗ,5,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
nan,1,0,0,2,0,0,0,0
ピアノしか上手くないあ,5,0,0,2,2,1,0,0
スタッカート？な歌い方じゃなければなぁ,9,0,0,2,1,1,0,0
OVAだけ、仁王の作画は神だったｗｗ,12,0,0,2,1,1,1,1
最初は主人公らしかったのにね,7,0,0,2,1,1,0,0
ガキさんは優先でやっていこう,9,1,1,2,0,1,0,0
＼さっすがガキさんだぁ!/,9,1,1,2,0,0,0,0
子供はいいとして親がアレだなｗ,10,0,0,2,0,1,1,1
今のドラえもんの何処に面白さを見い出せと？,12,0,0,2,0,0,0,0
声がいい音痴が実在すると知れてよかった,12,0,0,2,0,0,1,1
売国と脱税で有名な総理です。,9,0,0,2,0,0,1,1
どっか強盗でもしてきたような顔,10,0,0,2,0,0,0,0
金だけがとりえの首相,7,0,0,2,1,1,0,0
本当に東大出身なのか？,7,0,0,2,0,0,0,0
苦労しないでも金いっぱいあるからか,10,0,0,2,1,1,0,0
なんで最高裁判所が自分の判決にコメントできないの？,13,0,0,2,1,1,0,0
ＢＧＭはいいのにねえ,5,0,0,2,1,1,1,1
つまらない時間をありがとう,4,1,1,2,0,1,0,0
ホント言い訳ばっかだな・・・一回でお腹いっぱいだよ＾＾,17,0,0,2,1,1,0,0
こんだけ適当プレイでも勝てるんだ,9,0,0,2,0,1,0,0
パッケージだけは立派だな,6,0,0,2,1,1,0,0
これを使うと他の製品がマシに思える,11,0,0,2,0,0,0,0
10連敗もできるってすごいなぁ,7,0,0,2,1,1,1,1
こいつは呼吸するように金を使ってるんだろうな。,15,1,1,2,1,1,0,0
どうぞ刑務所にお帰りください,6,0,1,2,0,0,0,0
サルなみの反省,4,0,0,2,0,0,0,0
サルと同じだよ、こいつの反省は,10,1,1,2,0,0,0,0
今日のへでなし動画はここですか,10,0,0,2,0,1,0,0
こんなリーダーに付いて行けるのは悪人だよ,11,0,0,2,0,0,0,0
その場だけの反省はサルと同じだ,10,0,0,2,1,1,0,0
