       No,                                                      content,      type
1,かわええ,0
2,ほっぺぷにぷにしたい,0
3,なるほどね,0
4,うｐありがとうございます。,0
5,タナカちゃんは仕事できる女って感じがする,0
6,普通そうだと思いますよｗ,0
7,これ、毎回ちゃんと電話出てたら、展開違ったのかな？,0
8,アイテム取り忘れないの？,0
9,右下じゃなくて左上だろ,0
10,スカウトされなくてもいけるぞ,0
11,入賞だから問題無いよー,0
12,レベルアップーおめでとー♪,0
13,最近このシリーズが寝る前の日課,0
14,そりゃ、救国の英雄様とかだろうねぇｗ,0
15,どこぞの事務員かお前はｗ,0
16,お～、俺も犯人気になってたからこれは嬉しいｗ,0
17,これは現在の貨幣価値で五千万円程の金額である,0
18,ソーサラーレベル上がると嬉しいんだよなぁｗ,0
19,いきなりオーバーを計算に入れるなｗｗｗ,0
20,うちらはセッション終了後にレベルアップしてたっけ,0
21,中の人も家出状態だからな,0
22,ファイター辺りが兼業したほうが効率いいんだよなあ,0
23,36回に１回くらいは、今日みたいな日もある,0
24,一気に戦力上がったな,0
25,そもそもが中級者ですら厳しい内容だからなwww,0
26,このぐらいしないと生活費で詰みそうだしね,0
27,お嬢様は遊びは全力で楽しむタイプだね,0
28,現金じゃないから割増してあげたのね,0
29,コンセプトは変わらなくても印象は変わったはず,0
30,おおまだ車体残っているんだ,0
31,溜めてうまく売ったな,0
32,古木より応援歌にあってる,0
33,坂口は身体を上手く回転させるからね,0
34,こりゃ今の時代放送できんなｗ,0
35,もしかして今溶けたのもブレスレットの力？,0
36,始めて見たウルトラマンがこの回だったｗ,0
37,大事な事なので2回分放ちました,0
38,何このきれいな声,0
39,このタイミングで召喚できてれば勝ってたのか,0
40,おつかれさまー,0
41,宇治金時が食べたい,0
42,魔法の減り早っｗ,0
43,何回くろてんねん,0
44,ひびによく気づいたな！！,0
45,そろそろまじで回転斬りしろや,0
46,ふりかけタイム,0
47,目には弓じゃないのか？,0
48,暖かくなってきたねー,0
49,ブロック動かせば出るよ,0
50,盾の位置を把握してないな,0
51,連打する癖を直さないと,0
52,なつかしい。ここは難しかった,0
53,クリアできる気がしないな,0
54,むしろあたってないｗｗ,0
55,これ知らなかったああああああ,0
56,鍵はこの部屋にあります,0
57,しばらく逃げ回ってたら消えなかったっけ?,0
58,期待通りの反応ｗｗｗ,0
59,ここ複雑なのがなあ・・・,0
60,そうか、ミラーでいいんだな,0
61,ここは俺はかなり辛かった,0
62,姫だと主人公の師匠で没後なんだよね,0
63,安心と信頼の島津ブランド,0
64,月謝６０００円ってとこかな？,0
65,ゲストが多いｗ,0
66,よかったねｗ,0
67,まずぶつかってくるのありえね,0
68,ぜんぶみたい,0
69,何でもありだな,0
70,レベル１で大丈夫かな？,0
71,なかなか好きだけどベース気になる,0
72,風船ぶら下げとるがな,0
73,ベース真ん中にしてくれ,0
74,飽きるまで長すぎｗｗ,0
75,足場がわれてる,0
76,どういうことなんだ,0
77,そんなことないぞ！！,0
78,これはいいなｗ,0
79,お借りします！,0
80,ちょっとキャラの持ってる能力忘れすぎじゃね？,0
81,隊長登場ｗｗｗｗ,0
82,そういう時は合流するか、援護攻撃,0
83,同じようなデモはオフしないとクリアまでもたないかもよ？,0
84,また無意味な博打をｗｗｗ,0
85,補給すれば使える、気力は減るが,0
86,俺が勇者だ！,0
87,零式やジガンに比べてってことじゃない？,0
88,カスタムですからｗ,0
89,前に使わなかったけ？,0
90,命中率マイナスだし必中は必須,0
91,コーラスいいなほんと,0
92,聴いてて気持ちいいな,0
93,ここえらい走るな　そういうもんなんかな,0
94,黄色いな,0
95,私も神だ,0
96,妖怪なのかｗ,0
97,２回目期待するからねw,0
98,なつかしいなー,0
99,オープニングが神曲すぎる！！,0
100,ちょとむりやりすぎだな,0
101,ここの押しづらさはない,0
102,ほんとこれクリアできない・・・,0
103,わははははは,0
104,おっと、出番か？,0
105,選抜試験かな,0
106,参考になりました,0
107,キタキター！！,0
108,この曲待ってたぜ,0
109,始めて見たｗ,0
110,やれやれだぜ,0
111,ないない,0
112,がんばれｗ,0
113,もっと速く走れるよ,0
114,ぐるぐるすんなｗ,0
115,いいよねこの音楽,0
116,クラウドはもっと力任せだと思ふ,0
117,更新待ってました～！,0
118,相変わらずあっというまの時間だった,0
119,ゴールまで頑張ってくれ,0
120,たしかにねｗ,0
121,食事中かよｗｗｗ,0
122,飛ばすわけないじゃないですか☆,0
123,うぽつ,0
124,すげぇ平和だｗ,0
125,すぐ似合います,0
126,松風有能すぎるｗｗ,0
127,赤もったいない,0
128,スキルが凄いことになってきた,0
129,ブルーアイズ来たな,0
130,おお、スゲー見やすい,0
131,電卓うちの学校のと同じだｗ,0
132,画質いい,0
133,相手だけで,0
134,ダントツすぎる,0
135,照れくさそうなのがいい,0
136,なんで左側の2を飛ばすんだよｗ,0
137,すげぇアイテムが来た,0
138,メンテ良さそう,0
139,この曲好き,0
140,なぜつながった,0
141,つまるところラストゲー,0
142,ツッコミｗｗ,0
143,わかるわかるｗ,0
144,買ってもここに来るｗ,0
145,このために初めて買いました,0
146,久しぶりのラジオだ,0
147,よろしくお願いしますー！,0
148,なんだいまのｗｗｗ,0
149,これ国家にしよーぜ,0
150,夢なら仕方ないww,0
151,ブレないなｗ,0
152,いきなりｗ,0
153,崖のところに狙撃手が一組いまっせ,0
154,なにした？,0
155,これが原作か,0
156,普通の動きなのに笑えるｗｗ,0
157,いかりん？,0
158,ハチプロかな？,0
159,ピラミッドｗｗｗ,0
160,これPVで使われてたな,0
161,主人公のテーマで,0
162,ラスボス戦？,0
163,こういう疾走感あるのはいいな,0
164,XPにも似た曲あったような,0
165,あえてＯＰとＥＤ統一もいいかもな,0
166,これフィールドにしたわ,0
167,中ボス戦に使っているよ～,0
168,これのはやくしたやつ好きだわ,0
169,これはいいぜ,0
170,戦闘曲はすべて気に入っています,0
171,これは村、もしくは町,0
172,ラストバトルの曲だな,0
173,これ魔王連戦ゲーで多用してたな,0
174,やっぱフィールド３だよな,0
175,ほのぼのしたイベントとかに使ったなぁ,0
176,いい声だ,0
177,電池切れとな,0
178,のびやか心地よいです,0
179,待ってたぜー！,0
180,スタート地点か？,0
181,もうクリアも目前か,0
182,落ち着きなはれ,0
183,おまけのが長いｗｗｗｗ,0
184,俺福岡に住んでる,0
185,すげえやわらかｗ,0
186,"野球ゲームは持っていますか?""",0
187,狙い撃ちされた,0
188,俺運転する！,0
189,楽しい映画じゃったよ,0
190,よくできた映画でした,0
191,若いから動きに切れがある,0
192,いつも参考にしてます,0
193,にやにやがとまらないｗ,0
194,あいてうまいな,0
195,次回作も楽しみにしてますよ～,0
196,流れてる曲のタイトルが知りたい,0
197,がんばってるな,0
198,おでんに行きましょう,0
199,飛行機とおってね？,0
200,３センチしかのこってない,0
201,軽い音がいい,0
202,わんわんお,0
203,ハサミ系ではこれが一番いい,0
204,みんなやっぱくるのか,0
205,耳が幸せ,0
206,テンポがああああああ,0
207,全一更新おめ,0
208,俺なら絶望してる,0
209,交互うますぎるｗ,0
210,防御してるのにｗｗ,0
211,どんな強さかな？,0
212,戦車から変わらないな,0
213,これ以上強くなるのかｗ,0
214,ほかの形態にならないのか？,0
215,解説ありがとう,0
216,安定してるね,0
217,ＨＰどのくらいだろうｗｗ,0
218,間に合った,0
219,ミルキー流星群か？,0
220,バランス調整では,0
221,コマンド入力じゃね？,0
222,9999固定,0
223,安定のずっと俺のターンww,0
224,歌もPVも素晴らしい！！,0
225,あのアスラは良かった,0
226,ぬるぬる動いてたなぁ,0
227,技も入ってたのが良い,0
228,キュン死しそうや！,0
229,よくできてるなあ,0
230,こういう動画がもっと増えるといいんだけど,0
231,それは大会での話か？,0
232,イスの安定感がｗｗｗｗ,0
233,一人四役,0
234,聞いてたら楽譜出して弾きたくなった,0
235,うん壁紙にしたい,0
236,絵がかっこええから欲しいよ～,0
237,いい構図,0
238,これは沁みるなぁ,0
239,修学旅行じゃない,0
240,文章が上手いよね！,0
241,小さな山,0
242,酒を飲みましょう,0
243,これはいったい？,0
244,いい空中投げ,0
245,店長待ってたー！！,0
246,動画もいいな,0
247,3桁記念かきこ,0
248,鳥肌やばい,0
249,兄弟愛に泣いた,0
250,もう泣きそうなんだが,0